ID_POSTCODE;POSTCODE;ID_LCG;VERSION;DATE_FROM;DATE_TO
1;BT42 2PB;3;1;2018-11-05;2018-11-05
2;BT79 0NR;5;1;2018-11-05;2018-11-05
3;BT35 7AW;4;1;2018-11-05;2018-11-05
4;BT4 1GW;1;1;2018-11-05;2018-11-05
5;BT42 1LE;3;1;2018-11-05;2018-11-05
6;BT43 6HQ;3;1;2018-11-05;2018-11-05
7;BT44 0AB;3;1;2018-11-05;2018-11-05
8;BT35 8SJ;4;1;2018-11-05;2018-11-05
9;BT92 6JT;5;1;2018-11-05;2018-11-05
10;BT93 0AR;5;1;2018-11-05;2018-11-05
11;BT92 7LT;5;1;2018-11-05;2018-11-05
12;BT94 4PB;5;1;2018-11-05;2018-11-05
13;BT94 3LU;5;1;2018-11-05;2018-11-05
14;BT78 4BW;5;1;2018-11-05;2018-11-05
15;BT79 7BA;5;1;2018-11-05;2018-11-05
16;BT5 5FB;1;1;2018-11-05;2018-11-05
17;BT8 8HR;1;1;2018-11-05;2018-11-05
18;BT5 4PX;1;1;2018-11-05;2018-11-05
19;BT4 3HZ;1;1;2018-11-05;2018-11-05
20;BT4 1NT;1;1;2018-11-05;2018-11-05
21;BT4 3LH;1;1;2018-11-05;2018-11-05
22;BT5 4ES;1;1;2018-11-05;2018-11-05
23;BT5 5DY;1;1;2018-11-05;2018-11-05
24;BT5 4NH;1;1;2018-11-05;2018-11-05
25;BT4 1NS;1;1;2018-11-05;2018-11-05
26;BT5 7LH;1;1;2018-11-05;2018-11-05
27;BT5 4FT;1;1;2018-11-05;2018-11-05
28;BT16 2LN;1;1;2018-11-05;2018-11-05
29;BT5 5FP;1;1;2018-11-05;2018-11-05
30;BT6 9DL;1;1;2018-11-05;2018-11-05
31;BT5 7BP;1;1;2018-11-05;2018-11-05
32;BT13 1RU;1;1;2018-11-05;2018-11-05
33;BT12 6DD;1;1;2018-11-05;2018-11-05
34;BT12 4HL;1;1;2018-11-05;2018-11-05
35;BT15 1HS;1;1;2018-11-05;2018-11-05
36;BT15 2GE;1;1;2018-11-05;2018-11-05
37;BT1 2JR;1;1;2018-11-05;2018-11-05
38;BT12 4LP;1;1;2018-11-05;2018-11-05
39;BT13 2BD;1;1;2018-11-05;2018-11-05
40;BT14 7DA;1;1;2018-11-05;2018-11-05
41;BT14 7QR;1;1;2018-11-05;2018-11-05
42;BT12 7DP;1;1;2018-11-05;2018-11-05
43;BT14 7GB;1;1;2018-11-05;2018-11-05
44;BT14 6AR;1;1;2018-11-05;2018-11-05
45;BT15 2GH;1;1;2018-11-05;2018-11-05
46;BT12 5LT;1;1;2018-11-05;2018-11-05
47;BT14 6QG;1;1;2018-11-05;2018-11-05
48;BT12 7AH;1;1;2018-11-05;2018-11-05
49;BT15 3HF;1;1;2018-11-05;2018-11-05
50;BT12 6AG;1;1;2018-11-05;2018-11-05
51;BT15 3BS;1;1;2018-11-05;2018-11-05
52;BT15 5GF;1;1;2018-11-05;2018-11-05
53;BT14 6JN;1;1;2018-11-05;2018-11-05
54;BT12 6AA;1;1;2018-11-05;2018-11-05
55;BT14 8BY;1;1;2018-11-05;2018-11-05
56;BT12 5EY;1;1;2018-11-05;2018-11-05
57;BT13 1AD;1;1;2018-11-05;2018-11-05
58;BT13 3BW;1;1;2018-11-05;2018-11-05
59;BT13 1FD;1;1;2018-11-05;2018-11-05
60;BT12 6AP;1;1;2018-11-05;2018-11-05
61;BT11 9FZ;1;1;2018-11-05;2018-11-05
62;BT12 7AP;1;1;2018-11-05;2018-11-05
63;BT8 6GR;1;1;2018-11-05;2018-11-05
64;BT9 7HR;1;1;2018-11-05;2018-11-05
65;BT6 8DR;1;1;2018-11-05;2018-11-05
66;BT12 5JJ;1;1;2018-11-05;2018-11-05
67;BT9 6GR;1;1;2018-11-05;2018-11-05
68;BT7 3GG;1;1;2018-11-05;2018-11-05
69;BT6 9EY;1;1;2018-11-05;2018-11-05
70;BT10 0BX;1;1;2018-11-05;2018-11-05
71;BT7 2EB;1;1;2018-11-05;2018-11-05
72;BT7 1HH;1;1;2018-11-05;2018-11-05
73;BT11 9EA;1;1;2018-11-05;2018-11-05
74;BT7 1NP;1;1;2018-11-05;2018-11-05
75;BT7 3GR;1;1;2018-11-05;2018-11-05
76;BT9 6AA;1;1;2018-11-05;2018-11-05
77;BT6 9HL;1;1;2018-11-05;2018-11-05
78;BT7 2GG;1;1;2018-11-05;2018-11-05
79;BT7 1JL;1;1;2018-11-05;2018-11-05
80;BT24 8AY;2;1;2018-11-05;2018-11-05
81;BT30 9RG;2;1;2018-11-05;2018-11-05
82;BT33 0NA;2;1;2018-11-05;2018-11-05
83;BT33 0DN;2;1;2018-11-05;2018-11-05
84;BT30 7SF;2;1;2018-11-05;2018-11-05
85;BT24 7AD;2;1;2018-11-05;2018-11-05
86;BT33 0AE;2;1;2018-11-05;2018-11-05
87;BT30 6BE;2;1;2018-11-05;2018-11-05
88;BT30 9JU;2;1;2018-11-05;2018-11-05
89;BT30 6RL;2;1;2018-11-05;2018-11-05
90;BT30 6DE;2;1;2018-11-05;2018-11-05
91;BT26 6AW;2;1;2018-11-05;2018-11-05
92;BT17 0FB;2;1;2018-11-05;2018-11-05
93;BT25 2AT;2;1;2018-11-05;2018-11-05
94;BT17 9AL;2;1;2018-11-05;2018-11-05
95;BT29 4LN;2;1;2018-11-05;2018-11-05
96;BT28 1LU;2;1;2018-11-05;2018-11-05
97;BT18 9AD;2;1;2018-11-05;2018-11-05
98;BT23 6AW;2;1;2018-11-05;2018-11-05
99;BT20 5PE;2;1;2018-11-05;2018-11-05
100;BT18 9DA;2;1;2018-11-05;2018-11-05
101;BT23 5AU;2;1;2018-11-05;2018-11-05
102;BT19 6EU;2;1;2018-11-05;2018-11-05
103;BT23 4AS;2;1;2018-11-05;2018-11-05
104;BT23 5DT;2;1;2018-11-05;2018-11-05
105;BT23 5BA;2;1;2018-11-05;2018-11-05
106;BT20 4XA;2;1;2018-11-05;2018-11-05
107;BT23 4LR;2;1;2018-11-05;2018-11-05
108;BT21 0BU;2;1;2018-11-05;2018-11-05
109;BT22 1QT;2;1;2018-11-05;2018-11-05
110;BT20 4LD;2;1;2018-11-05;2018-11-05
111;BT20 3EB;2;1;2018-11-05;2018-11-05
112;BT22 2PY;2;1;2018-11-05;2018-11-05
113;BT22 2SP;2;1;2018-11-05;2018-11-05
114;BT23 4FH;2;1;2018-11-05;2018-11-05
115;BT23 7PZ;2;1;2018-11-05;2018-11-05
116;BT39 0AZ;3;1;2018-11-05;2018-11-05
117;BT29 4LA;3;1;2018-11-05;2018-11-05
118;BT41 4HR;3;1;2018-11-05;2018-11-05
119;BT42 1NW;3;1;2018-11-05;2018-11-05
120;BT42 1AA;3;1;2018-11-05;2018-11-05
121;BT43 5BA;3;1;2018-11-05;2018-11-05
122;BT42 4JA;3;1;2018-11-05;2018-11-05
123;BT44 8AD;3;1;2018-11-05;2018-11-05
124;BT43 5HB;3;1;2018-11-05;2018-11-05
125;BT42 3JU;3;1;2018-11-05;2018-11-05
126;BT42 1GP;3;1;2018-11-05;2018-11-05
127;BT41 4BS;3;1;2018-11-05;2018-11-05
128;BT43 6HB;3;1;2018-11-05;2018-11-05
129;BT41 3TF;3;1;2018-11-05;2018-11-05
130;BT41 3AE;3;1;2018-11-05;2018-11-05
131;BT36 4PP;3;1;2018-11-05;2018-11-05
132;BT36 5EQ;3;1;2018-11-05;2018-11-05
133;BT51 3HP;3;1;2018-11-05;2018-11-05
134;BT53 6HB;3;1;2018-11-05;2018-11-05
135;BT52 1JX;3;1;2018-11-05;2018-11-05
136;BT53 8TY;3;1;2018-11-05;2018-11-05
137;BT57 8QP;3;1;2018-11-05;2018-11-05
138;BT56 8DW;3;1;2018-11-05;2018-11-05
139;BT51 5AE;3;1;2018-11-05;2018-11-05
140;BT55 7EF;3;1;2018-11-05;2018-11-05
141;BT51 5QP;3;1;2018-11-05;2018-11-05
142;BT52 1JB;3;1;2018-11-05;2018-11-05
143;BT44 0TE;3;1;2018-11-05;2018-11-05
144;BT51 4TW;3;1;2018-11-05;2018-11-05
145;BT44 8QB;3;1;2018-11-05;2018-11-05
146;BT53 6HH;3;1;2018-11-05;2018-11-05
147;BT44 9LF;3;1;2018-11-05;2018-11-05
148;BT54 6BA;3;1;2018-11-05;2018-11-05
149;BT55 7SW;3;1;2018-11-05;2018-11-05
150;BT38 9TG;3;1;2018-11-05;2018-11-05
151;BT38 8TP;3;1;2018-11-05;2018-11-05
152;BT38 7HT;3;1;2018-11-05;2018-11-05
153;BT40 1XH;3;1;2018-11-05;2018-11-05
154;BT40 1PB;3;1;2018-11-05;2018-11-05
155;BT43 6JD;3;1;2018-11-05;2018-11-05
156;BT43 5AF;3;1;2018-11-05;2018-11-05
157;BT80 8BN;3;1;2018-11-05;2018-11-05
158;BT45 7AG;3;1;2018-11-05;2018-11-05
159;BT80 0DP;3;1;2018-11-05;2018-11-05
160;BT45 5DD;3;1;2018-11-05;2018-11-05
161;BT80 8BH;3;1;2018-11-05;2018-11-05
162;BT71 5HY;3;1;2018-11-05;2018-11-05
163;BT46 5EA;3;1;2018-11-05;2018-11-05
164;BT45 6ED;3;1;2018-11-05;2018-11-05
165;BT80 8PE;3;1;2018-11-05;2018-11-05
166;BT45 8AZ;3;1;2018-11-05;2018-11-05
167;BT45 6BL;3;1;2018-11-05;2018-11-05
168;BT45 7LJ;3;1;2018-11-05;2018-11-05
169;BT37 9UH;3;1;2018-11-05;2018-11-05
170;BT39 9HL;3;1;2018-11-05;2018-11-05
171;BT37 9QW;3;1;2018-11-05;2018-11-05
172;BT36 7XX;3;1;2018-11-05;2018-11-05
173;BT37 9QN;3;1;2018-11-05;2018-11-05
174;BT32 3NQ;4;1;2018-11-05;2018-11-05
175;BT63 6JS;4;1;2018-11-05;2018-11-05
176;BT66 6BW;4;1;2018-11-05;2018-11-05
177;BT66 7LR;4;1;2018-11-05;2018-11-05
178;BT66 8BA;4;1;2018-11-05;2018-11-05
179;BT66 8DW;4;1;2018-11-05;2018-11-05
180;BT67 9AA;4;1;2018-11-05;2018-11-05
181;BT66 6JB;4;1;2018-11-05;2018-11-05
182;BT32 3GN;4;1;2018-11-05;2018-11-05
183;BT32 3NH;4;1;2018-11-05;2018-11-05
184;BT67 0LQ;2;1;2018-11-05;2018-11-05
185;BT25 1BD;4;1;2018-11-05;2018-11-05
186;BT67 0DD;2;1;2018-11-05;2018-11-05
187;BT31 9TU;4;1;2018-11-05;2018-11-05
188;BT62 3BU;4;1;2018-11-05;2018-11-05
189;BT67 9BW;4;1;2018-11-05;2018-11-05
190;BT71 6BX;4;1;2018-11-05;2018-11-05
191;BT75 0ND;4;1;2018-11-05;2018-11-05
192;BT70 1HX;4;1;2018-11-05;2018-11-05
193;BT60 3RL;4;1;2018-11-05;2018-11-05
194;BT70 2EY;4;1;2018-11-05;2018-11-05
195;BT60 4QT;4;1;2018-11-05;2018-11-05
196;BT60 1TA;4;1;2018-11-05;2018-11-05
197;BT71 7SL;4;1;2018-11-05;2018-11-05
198;BT71 4AU;4;1;2018-11-05;2018-11-05
199;BT69 6AF;4;1;2018-11-05;2018-11-05
200;BT60 3TU;4;1;2018-11-05;2018-11-05
201;BT62 2AN;4;1;2018-11-05;2018-11-05
202;BT70 1HW;4;1;2018-11-05;2018-11-05
203;BT71 4LS;4;1;2018-11-05;2018-11-05
204;BT61 9PD;4;1;2018-11-05;2018-11-05
205;BT61 7QG;4;1;2018-11-05;2018-11-05
206;BT70 1HN;4;1;2018-11-05;2018-11-05
207;BT71 4LP;4;1;2018-11-05;2018-11-05
208;BT35 9HD;4;1;2018-11-05;2018-11-05
209;BT34 4TH;4;1;2018-11-05;2018-11-05
210;BT35 8JT;4;1;2018-11-05;2018-11-05
211;BT34 3HS;4;1;2018-11-05;2018-11-05
212;BT34 5LY;4;1;2018-11-05;2018-11-05
213;BT35 0PB;4;1;2018-11-05;2018-11-05
214;BT34 3JD;4;1;2018-11-05;2018-11-05
215;BT35 6BW;4;1;2018-11-05;2018-11-05
216;BT35 9RA;4;1;2018-11-05;2018-11-05
217;BT35 7DA;4;1;2018-11-05;2018-11-05
218;BT34 5QH;4;1;2018-11-05;2018-11-05
219;BT35 0BE;4;1;2018-11-05;2018-11-05
220;BT35 9JJ;4;1;2018-11-05;2018-11-05
221;BT34 3NE;4;1;2018-11-05;2018-11-05
222;BT34 4DN;4;1;2018-11-05;2018-11-05
223;BT34 4BH;4;1;2018-11-05;2018-11-05
224;BT65 5BE;4;1;2018-11-05;2018-11-05
225;BT94 1EH;5;1;2018-11-05;2018-11-05
226;BT74 6NN;5;1;2018-11-05;2018-11-05
227;BT92 0FP;5;1;2018-11-05;2018-11-05
228;BT93 3FY;5;1;2018-11-05;2018-11-05
229;BT92 9LB;5;1;2018-11-05;2018-11-05
230;BT93 6HW;5;1;2018-11-05;2018-11-05
231;BT94 4JG;5;1;2018-11-05;2018-11-05
232;BT92 1BZ;5;1;2018-11-05;2018-11-05
233;BT48 7NN;5;1;2018-11-05;2018-11-05
234;BT47 4AB;5;1;2018-11-05;2018-11-05
235;BT82 9AF;5;1;2018-11-05;2018-11-05
236;BT48 7DH;5;1;2018-11-05;2018-11-05
237;BT47 4TD;5;1;2018-11-05;2018-11-05
238;BT48 7NY;5;1;2018-11-05;2018-11-05
239;BT82 0NB;5;1;2018-11-05;2018-11-05
240;BT48 9DN;5;1;2018-11-05;2018-11-05
241;BT49 0TE;5;1;2018-11-05;2018-11-05
242;BT47 4RS;5;1;2018-11-05;2018-11-05
243;BT48 7GW;5;1;2018-11-05;2018-11-05
244;BT81 7AZ;5;1;2018-11-05;2018-11-05
245;BT48 7ER;5;1;2018-11-05;2018-11-05
246;BT82 8AS;5;1;2018-11-05;2018-11-05
247;BT48 8NL;5;1;2018-11-05;2018-11-05
248;BT48 6LD;5;1;2018-11-05;2018-11-05
249;BT48 7EE;5;1;2018-11-05;2018-11-05
250;BT47 6AH;5;1;2018-11-05;2018-11-05
251;BT47 3AB;5;1;2018-11-05;2018-11-05
252;BT49 0NA;5;1;2018-11-05;2018-11-05
253;BT78 2BB;5;1;2018-11-05;2018-11-05
254;BT78 4SB;5;1;2018-11-05;2018-11-05
255;BT78 4QY;5;1;2018-11-05;2018-11-05
256;BT79 9JR;5;1;2018-11-05;2018-11-05
257;BT78 3AU;5;1;2018-11-05;2018-11-05
258;BT79 8DL;5;1;2018-11-05;2018-11-05
