ID_BNF;PARAGRAPH;SECTION;CHAPTER;VERSION;DATE_FROM;DATE_TO
1;1;1;1;1;2018-11-07;2018-11-07
2;2;1;1;1;2018-11-07;2018-11-07
3;0;2;1;1;2018-11-07;2018-11-07
4;0;3;1;1;2018-11-07;2018-11-07
5;1;3;1;1;2018-11-07;2018-11-07
6;3;3;1;1;2018-11-07;2018-11-07
7;4;3;1;1;2018-11-07;2018-11-07
8;5;3;1;1;2018-11-07;2018-11-07
9;1;4;1;1;2018-11-07;2018-11-07
10;2;4;1;1;2018-11-07;2018-11-07
11;3;4;1;1;2018-11-07;2018-11-07
12;0;5;1;1;2018-11-07;2018-11-07
13;1;5;1;1;2018-11-07;2018-11-07
14;2;5;1;1;2018-11-07;2018-11-07
15;4;5;1;1;2018-11-07;2018-11-07
16;1;6;1;1;2018-11-07;2018-11-07
17;2;6;1;1;2018-11-07;2018-11-07
18;3;6;1;1;2018-11-07;2018-11-07
19;4;6;1;1;2018-11-07;2018-11-07
20;5;6;1;1;2018-11-07;2018-11-07
21;6;6;1;1;2018-11-07;2018-11-07
22;7;6;1;1;2018-11-07;2018-11-07
23;1;7;1;1;2018-11-07;2018-11-07
24;2;7;1;1;2018-11-07;2018-11-07
25;4;7;1;1;2018-11-07;2018-11-07
26;1;8;1;1;2018-11-07;2018-11-07
27;1;9;1;1;2018-11-07;2018-11-07
28;4;9;1;1;2018-11-07;2018-11-07
29;1;1;2;1;2018-11-07;2018-11-07
30;2;1;2;1;2018-11-07;2018-11-07
31;1;2;2;1;2018-11-07;2018-11-07
32;2;2;2;1;2018-11-07;2018-11-07
33;3;2;2;1;2018-11-07;2018-11-07
34;4;2;2;1;2018-11-07;2018-11-07
35;8;2;2;1;2018-11-07;2018-11-07
36;2;3;2;1;2018-11-07;2018-11-07
37;0;4;2;1;2018-11-07;2018-11-07
38;1;5;2;1;2018-11-07;2018-11-07
39;2;5;2;1;2018-11-07;2018-11-07
40;4;5;2;1;2018-11-07;2018-11-07
41;5;5;2;1;2018-11-07;2018-11-07
42;1;6;2;1;2018-11-07;2018-11-07
43;2;6;2;1;2018-11-07;2018-11-07
44;3;6;2;1;2018-11-07;2018-11-07
45;4;6;2;1;2018-11-07;2018-11-07
46;2;7;2;1;2018-11-07;2018-11-07
47;3;7;2;1;2018-11-07;2018-11-07
48;1;8;2;1;2018-11-07;2018-11-07
49;2;8;2;1;2018-11-07;2018-11-07
50;0;9;2;1;2018-11-07;2018-11-07
51;0;11;2;1;2018-11-07;2018-11-07
52;0;12;2;1;2018-11-07;2018-11-07
53;1;1;3;1;2018-11-07;2018-11-07
54;2;1;3;1;2018-11-07;2018-11-07
55;3;1;3;1;2018-11-07;2018-11-07
56;4;1;3;1;2018-11-07;2018-11-07
57;5;1;3;1;2018-11-07;2018-11-07
58;0;2;3;1;2018-11-07;2018-11-07
59;1;3;3;1;2018-11-07;2018-11-07
60;2;3;3;1;2018-11-07;2018-11-07
61;3;3;3;1;2018-11-07;2018-11-07
62;1;4;3;1;2018-11-07;2018-11-07
63;2;4;3;1;2018-11-07;2018-11-07
64;3;4;3;1;2018-11-07;2018-11-07
65;0;6;3;1;2018-11-07;2018-11-07
66;0;7;3;1;2018-11-07;2018-11-07
67;0;8;3;1;2018-11-07;2018-11-07
68;1;9;3;1;2018-11-07;2018-11-07
69;2;9;3;1;2018-11-07;2018-11-07
70;0;10;3;1;2018-11-07;2018-11-07
71;1;11;3;1;2018-11-07;2018-11-07
72;1;1;4;1;2018-11-07;2018-11-07
73;2;1;4;1;2018-11-07;2018-11-07
74;3;1;4;1;2018-11-07;2018-11-07
75;1;2;4;1;2018-11-07;2018-11-07
76;2;2;4;1;2018-11-07;2018-11-07
77;3;2;4;1;2018-11-07;2018-11-07
78;1;3;4;1;2018-11-07;2018-11-07
79;2;3;4;1;2018-11-07;2018-11-07
80;3;3;4;1;2018-11-07;2018-11-07
81;4;3;4;1;2018-11-07;2018-11-07
82;0;4;4;1;2018-11-07;2018-11-07
83;1;5;4;1;2018-11-07;2018-11-07
84;2;5;4;1;2018-11-07;2018-11-07
85;0;6;4;1;2018-11-07;2018-11-07
86;1;7;4;1;2018-11-07;2018-11-07
87;2;7;4;1;2018-11-07;2018-11-07
88;3;7;4;1;2018-11-07;2018-11-07
89;4;7;4;1;2018-11-07;2018-11-07
90;1;8;4;1;2018-11-07;2018-11-07
91;2;8;4;1;2018-11-07;2018-11-07
92;1;9;4;1;2018-11-07;2018-11-07
93;2;9;4;1;2018-11-07;2018-11-07
94;3;9;4;1;2018-11-07;2018-11-07
95;0;10;4;1;2018-11-07;2018-11-07
96;1;10;4;1;2018-11-07;2018-11-07
97;2;10;4;1;2018-11-07;2018-11-07
98;3;10;4;1;2018-11-07;2018-11-07
99;0;11;4;1;2018-11-07;2018-11-07
100;1;1;5;1;2018-11-07;2018-11-07
101;2;1;5;1;2018-11-07;2018-11-07
102;3;1;5;1;2018-11-07;2018-11-07
103;4;1;5;1;2018-11-07;2018-11-07
104;5;1;5;1;2018-11-07;2018-11-07
105;6;1;5;1;2018-11-07;2018-11-07
106;7;1;5;1;2018-11-07;2018-11-07
107;8;1;5;1;2018-11-07;2018-11-07
108;9;1;5;1;2018-11-07;2018-11-07
109;10;1;5;1;2018-11-07;2018-11-07
110;11;1;5;1;2018-11-07;2018-11-07
111;12;1;5;1;2018-11-07;2018-11-07
112;13;1;5;1;2018-11-07;2018-11-07
113;1;2;5;1;2018-11-07;2018-11-07
114;2;2;5;1;2018-11-07;2018-11-07
115;3;2;5;1;2018-11-07;2018-11-07
116;4;2;5;1;2018-11-07;2018-11-07
117;5;2;5;1;2018-11-07;2018-11-07
118;0;3;5;1;2018-11-07;2018-11-07
119;1;3;5;1;2018-11-07;2018-11-07
120;2;3;5;1;2018-11-07;2018-11-07
121;3;3;5;1;2018-11-07;2018-11-07
122;4;3;5;1;2018-11-07;2018-11-07
123;1;4;5;1;2018-11-07;2018-11-07
124;8;4;5;1;2018-11-07;2018-11-07
125;1;5;5;1;2018-11-07;2018-11-07
126;1;1;6;1;2018-11-07;2018-11-07
127;2;1;6;1;2018-11-07;2018-11-07
128;4;1;6;1;2018-11-07;2018-11-07
129;6;1;6;1;2018-11-07;2018-11-07
130;1;2;6;1;2018-11-07;2018-11-07
131;2;2;6;1;2018-11-07;2018-11-07
132;1;3;6;1;2018-11-07;2018-11-07
133;2;3;6;1;2018-11-07;2018-11-07
134;1;4;6;1;2018-11-07;2018-11-07
135;2;4;6;1;2018-11-07;2018-11-07
136;3;4;6;1;2018-11-07;2018-11-07
137;1;5;6;1;2018-11-07;2018-11-07
138;2;5;6;1;2018-11-07;2018-11-07
139;1;6;6;1;2018-11-07;2018-11-07
140;2;6;6;1;2018-11-07;2018-11-07
141;1;7;6;1;2018-11-07;2018-11-07
142;2;7;6;1;2018-11-07;2018-11-07
143;3;7;6;1;2018-11-07;2018-11-07
144;1;1;7;1;2018-11-07;2018-11-07
145;3;1;7;1;2018-11-07;2018-11-07
146;1;2;7;1;2018-11-07;2018-11-07
147;2;2;7;1;2018-11-07;2018-11-07
148;1;3;7;1;2018-11-07;2018-11-07
149;2;3;7;1;2018-11-07;2018-11-07
150;3;3;7;1;2018-11-07;2018-11-07
151;4;3;7;1;2018-11-07;2018-11-07
152;5;3;7;1;2018-11-07;2018-11-07
153;1;4;7;1;2018-11-07;2018-11-07
154;2;4;7;1;2018-11-07;2018-11-07
155;3;4;7;1;2018-11-07;2018-11-07
156;4;4;7;1;2018-11-07;2018-11-07
157;5;4;7;1;2018-11-07;2018-11-07
158;6;4;7;1;2018-11-07;2018-11-07
159;0;1;8;1;2018-11-07;2018-11-07
160;1;1;8;1;2018-11-07;2018-11-07
161;3;1;8;1;2018-11-07;2018-11-07
162;5;1;8;1;2018-11-07;2018-11-07
163;1;2;8;1;2018-11-07;2018-11-07
164;2;2;8;1;2018-11-07;2018-11-07
165;4;2;8;1;2018-11-07;2018-11-07
166;1;3;8;1;2018-11-07;2018-11-07
167;2;3;8;1;2018-11-07;2018-11-07
168;4;3;8;1;2018-11-07;2018-11-07
169;1;1;9;1;2018-11-07;2018-11-07
170;2;1;9;1;2018-11-07;2018-11-07
171;3;1;9;1;2018-11-07;2018-11-07
172;6;1;9;1;2018-11-07;2018-11-07
173;1;2;9;1;2018-11-07;2018-11-07
174;2;2;9;1;2018-11-07;2018-11-07
175;0;4;9;1;2018-11-07;2018-11-07
176;1;4;9;1;2018-11-07;2018-11-07
177;2;4;9;1;2018-11-07;2018-11-07
178;99;4;9;1;2018-11-07;2018-11-07
179;1;5;9;1;2018-11-07;2018-11-07
180;2;5;9;1;2018-11-07;2018-11-07
181;3;5;9;1;2018-11-07;2018-11-07
182;4;5;9;1;2018-11-07;2018-11-07
183;1;6;9;1;2018-11-07;2018-11-07
184;2;6;9;1;2018-11-07;2018-11-07
185;3;6;9;1;2018-11-07;2018-11-07
186;4;6;9;1;2018-11-07;2018-11-07
187;5;6;9;1;2018-11-07;2018-11-07
188;6;6;9;1;2018-11-07;2018-11-07
189;7;6;9;1;2018-11-07;2018-11-07
190;1;8;9;1;2018-11-07;2018-11-07
191;0;9;9;1;2018-11-07;2018-11-07
192;0;10;9;1;2018-11-07;2018-11-07
193;1;11;9;1;2018-11-07;2018-11-07
194;2;11;9;1;2018-11-07;2018-11-07
195;4;11;9;1;2018-11-07;2018-11-07
196;0;12;9;1;2018-11-07;2018-11-07
197;0;1;10;1;2018-11-07;2018-11-07
198;1;1;10;1;2018-11-07;2018-11-07
199;2;1;10;1;2018-11-07;2018-11-07
200;3;1;10;1;2018-11-07;2018-11-07
201;4;1;10;1;2018-11-07;2018-11-07
202;5;1;10;1;2018-11-07;2018-11-07
203;1;2;10;1;2018-11-07;2018-11-07
204;2;2;10;1;2018-11-07;2018-11-07
205;1;3;10;1;2018-11-07;2018-11-07
206;2;3;10;1;2018-11-07;2018-11-07
207;1;3;11;1;2018-11-07;2018-11-07
208;3;3;11;1;2018-11-07;2018-11-07
209;1;4;11;1;2018-11-07;2018-11-07
210;2;4;11;1;2018-11-07;2018-11-07
211;0;5;11;1;2018-11-07;2018-11-07
212;0;6;11;1;2018-11-07;2018-11-07
213;99;6;11;1;2018-11-07;2018-11-07
214;0;7;11;1;2018-11-07;2018-11-07
215;0;8;11;1;2018-11-07;2018-11-07
216;1;8;11;1;2018-11-07;2018-11-07
217;2;8;11;1;2018-11-07;2018-11-07
218;3;8;11;1;2018-11-07;2018-11-07
219;0;9;11;1;2018-11-07;2018-11-07
220;0;1;12;1;2018-11-07;2018-11-07
221;1;1;12;1;2018-11-07;2018-11-07
222;2;1;12;1;2018-11-07;2018-11-07
223;3;1;12;1;2018-11-07;2018-11-07
224;0;2;12;1;2018-11-07;2018-11-07
225;1;2;12;1;2018-11-07;2018-11-07
226;2;2;12;1;2018-11-07;2018-11-07
227;3;2;12;1;2018-11-07;2018-11-07
228;0;3;12;1;2018-11-07;2018-11-07
229;1;3;12;1;2018-11-07;2018-11-07
230;2;3;12;1;2018-11-07;2018-11-07
231;3;3;12;1;2018-11-07;2018-11-07
232;4;3;12;1;2018-11-07;2018-11-07
233;5;3;12;1;2018-11-07;2018-11-07
234;0;1;13;1;2018-11-07;2018-11-07
235;1;1;13;1;2018-11-07;2018-11-07
236;99;1;13;1;2018-11-07;2018-11-07
237;0;2;13;1;2018-11-07;2018-11-07
238;1;2;13;1;2018-11-07;2018-11-07
239;2;2;13;1;2018-11-07;2018-11-07
240;3;2;13;1;2018-11-07;2018-11-07
241;0;3;13;1;2018-11-07;2018-11-07
242;0;4;13;1;2018-11-07;2018-11-07
243;0;5;13;1;2018-11-07;2018-11-07
244;1;5;13;1;2018-11-07;2018-11-07
245;2;5;13;1;2018-11-07;2018-11-07
246;3;5;13;1;2018-11-07;2018-11-07
247;0;6;13;1;2018-11-07;2018-11-07
248;1;6;13;1;2018-11-07;2018-11-07
249;2;6;13;1;2018-11-07;2018-11-07
250;3;6;13;1;2018-11-07;2018-11-07
251;0;7;13;1;2018-11-07;2018-11-07
252;1;8;13;1;2018-11-07;2018-11-07
253;2;8;13;1;2018-11-07;2018-11-07
254;0;9;13;1;2018-11-07;2018-11-07
255;99;9;13;1;2018-11-07;2018-11-07
256;1;10;13;1;2018-11-07;2018-11-07
257;2;10;13;1;2018-11-07;2018-11-07
258;3;10;13;1;2018-11-07;2018-11-07
259;4;10;13;1;2018-11-07;2018-11-07
260;5;10;13;1;2018-11-07;2018-11-07
261;1;11;13;1;2018-11-07;2018-11-07
262;2;11;13;1;2018-11-07;2018-11-07
263;3;11;13;1;2018-11-07;2018-11-07
264;4;11;13;1;2018-11-07;2018-11-07
265;5;11;13;1;2018-11-07;2018-11-07
266;6;11;13;1;2018-11-07;2018-11-07
267;7;11;13;1;2018-11-07;2018-11-07
268;0;12;13;1;2018-11-07;2018-11-07
269;1;13;13;1;2018-11-07;2018-11-07
270;0;14;13;1;2018-11-07;2018-11-07
271;0;15;13;1;2018-11-07;2018-11-07
272;99;15;13;1;2018-11-07;2018-11-07
273;0;4;14;1;2018-11-07;2018-11-07
274;1;1;15;1;2018-11-07;2018-11-07
275;3;1;15;1;2018-11-07;2018-11-07
276;4;1;15;1;2018-11-07;2018-11-07
277;5;1;15;1;2018-11-07;2018-11-07
278;7;1;15;1;2018-11-07;2018-11-07
279;0;2;15;1;2018-11-07;2018-11-07
280;1;2;15;1;2018-11-07;2018-11-07
281;0;0;19;1;2018-11-07;2018-11-07
282;0;1;19;1;2018-11-07;2018-11-07
283;3;2;19;1;2018-11-07;2018-11-07
284;7;2;19;1;2018-11-07;2018-11-07
285;0;4;19;1;2018-11-07;2018-11-07
286;0;5;19;1;2018-11-07;2018-11-07
287;99;5;19;1;2018-11-07;2018-11-07
288;1;6;19;1;2018-11-07;2018-11-07
289;3;6;19;1;2018-11-07;2018-11-07
290;5;6;19;1;2018-11-07;2018-11-07
291;6;6;19;1;2018-11-07;2018-11-07
292;7;6;19;1;2018-11-07;2018-11-07
293;0;8;19;1;2018-11-07;2018-11-07
294;1;14;19;1;2018-11-07;2018-11-07
295;0;1;20;1;2018-11-07;2018-11-07
296;0;2;20;1;2018-11-07;2018-11-07
297;1;2;20;1;2018-11-07;2018-11-07
298;2;2;20;1;2018-11-07;2018-11-07
299;0;3;20;1;2018-11-07;2018-11-07
300;1;4;20;1;2018-11-07;2018-11-07
301;2;4;20;1;2018-11-07;2018-11-07
302;3;4;20;1;2018-11-07;2018-11-07
303;0;5;20;1;2018-11-07;2018-11-07
304;0;6;20;1;2018-11-07;2018-11-07
305;0;7;20;1;2018-11-07;2018-11-07
306;0;8;20;1;2018-11-07;2018-11-07
307;0;9;20;1;2018-11-07;2018-11-07
308;0;10;20;1;2018-11-07;2018-11-07
309;0;11;20;1;2018-11-07;2018-11-07
310;0;12;20;1;2018-11-07;2018-11-07
311;0;17;20;1;2018-11-07;2018-11-07
312;0;19;20;1;2018-11-07;2018-11-07
313;0;20;20;1;2018-11-07;2018-11-07
314;0;1;21;1;2018-11-07;2018-11-07
315;3;1;21;1;2018-11-07;2018-11-07
316;5;1;21;1;2018-11-07;2018-11-07
317;6;1;21;1;2018-11-07;2018-11-07
318;7;1;21;1;2018-11-07;2018-11-07
319;8;1;21;1;2018-11-07;2018-11-07
320;9;1;21;1;2018-11-07;2018-11-07
321;11;1;21;1;2018-11-07;2018-11-07
322;12;1;21;1;2018-11-07;2018-11-07
323;13;1;21;1;2018-11-07;2018-11-07
324;15;1;21;1;2018-11-07;2018-11-07
325;0;2;21;1;2018-11-07;2018-11-07
326;0;3;21;1;2018-11-07;2018-11-07
327;0;4;21;1;2018-11-07;2018-11-07
328;0;6;21;1;2018-11-07;2018-11-07
329;1;6;21;1;2018-11-07;2018-11-07
330;2;6;21;1;2018-11-07;2018-11-07
331;0;7;21;1;2018-11-07;2018-11-07
332;3;7;21;1;2018-11-07;2018-11-07
333;4;7;21;1;2018-11-07;2018-11-07
334;5;7;21;1;2018-11-07;2018-11-07
335;6;7;21;1;2018-11-07;2018-11-07
336;0;8;21;1;2018-11-07;2018-11-07
337;0;13;21;1;2018-11-07;2018-11-07
338;0;16;21;1;2018-11-07;2018-11-07
339;0;18;21;1;2018-11-07;2018-11-07
340;0;19;21;1;2018-11-07;2018-11-07
341;0;20;21;1;2018-11-07;2018-11-07
342;1;23;21;1;2018-11-07;2018-11-07
343;0;24;21;1;2018-11-07;2018-11-07
344;0;26;21;1;2018-11-07;2018-11-07
345;0;27;21;1;2018-11-07;2018-11-07
346;0;28;21;1;2018-11-07;2018-11-07
347;0;29;21;1;2018-11-07;2018-11-07
348;7;30;21;1;2018-11-07;2018-11-07
349;99;30;21;1;2018-11-07;2018-11-07
350;0;31;21;1;2018-11-07;2018-11-07
351;0;32;21;1;2018-11-07;2018-11-07
352;0;33;21;1;2018-11-07;2018-11-07
353;0;37;21;1;2018-11-07;2018-11-07
354;0;38;21;1;2018-11-07;2018-11-07
355;0;39;21;1;2018-11-07;2018-11-07
356;0;2;22;1;2018-11-07;2018-11-07
357;0;5;22;1;2018-11-07;2018-11-07
358;0;15;22;1;2018-11-07;2018-11-07
359;0;30;22;1;2018-11-07;2018-11-07
360;30;30;22;1;2018-11-07;2018-11-07
361;0;35;22;1;2018-11-07;2018-11-07
362;0;40;22;1;2018-11-07;2018-11-07
363;0;50;22;1;2018-11-07;2018-11-07
364;30;50;22;1;2018-11-07;2018-11-07
365;0;60;22;1;2018-11-07;2018-11-07
366;30;60;22;1;2018-11-07;2018-11-07
367;0;70;22;1;2018-11-07;2018-11-07
368;0;80;22;1;2018-11-07;2018-11-07
369;0;85;22;1;2018-11-07;2018-11-07
370;0;90;22;1;2018-11-07;2018-11-07
371;30;90;22;1;2018-11-07;2018-11-07
372;0;0;23;1;2018-11-07;2018-11-07
373;0;5;23;1;2018-11-07;2018-11-07
374;99;5;23;1;2018-11-07;2018-11-07
375;0;10;23;1;2018-11-07;2018-11-07
376;99;10;23;1;2018-11-07;2018-11-07
377;0;15;23;1;2018-11-07;2018-11-07
378;99;15;23;1;2018-11-07;2018-11-07
379;0;20;23;1;2018-11-07;2018-11-07
380;0;25;23;1;2018-11-07;2018-11-07
381;0;30;23;1;2018-11-07;2018-11-07
382;99;30;23;1;2018-11-07;2018-11-07
383;0;35;23;1;2018-11-07;2018-11-07
384;99;35;23;1;2018-11-07;2018-11-07
385;0;45;23;1;2018-11-07;2018-11-07
386;0;46;23;1;2018-11-07;2018-11-07
387;99;46;23;1;2018-11-07;2018-11-07
388;0;50;23;1;2018-11-07;2018-11-07
389;0;55;23;1;2018-11-07;2018-11-07
390;0;60;23;1;2018-11-07;2018-11-07
391;99;60;23;1;2018-11-07;2018-11-07
392;0;70;23;1;2018-11-07;2018-11-07
393;0;75;23;1;2018-11-07;2018-11-07
394;0;80;23;1;2018-11-07;2018-11-07
395;99;80;23;1;2018-11-07;2018-11-07
396;0;85;23;1;2018-11-07;2018-11-07
397;99;85;23;1;2018-11-07;2018-11-07
398;0;90;23;1;2018-11-07;2018-11-07
399;0;94;23;1;2018-11-07;2018-11-07
400;99;94;23;1;2018-11-07;2018-11-07
401;0;96;23;1;2018-11-07;2018-11-07
402;99;96;23;1;2018-11-07;2018-11-07
403;0;0;99;1;2018-11-07;2018-11-07
404;99;0;99;1;2018-11-07;2018-11-07
405;0;1;99;1;2018-11-07;2018-11-07
406;99;99;99;1;2018-11-07;2018-11-07
