ID_VTM_NM;VTM_NM;VERSION;DATE_FROM;DATE_TO
871;Naratriptan;1;2018-11-07;2018-11-07
872;Nateglinide;1;2018-11-07;2018-11-07
873;Nebivolol;1;2018-11-07;2018-11-07
874;Nedocromil;1;2018-11-07;2018-11-07
875;Nefopam;1;2018-11-07;2018-11-07
876;Nelfinavir;1;2018-11-07;2018-11-07
877;Neomycin;1;2018-11-07;2018-11-07
878;Neomycin + Chlorhexidine;1;2018-11-07;2018-11-07
879;Neostigmine;1;2018-11-07;2018-11-07
880;Nepafenac;1;2018-11-07;2018-11-07
881;Nevirapine;1;2018-11-07;2018-11-07
882;Nicardipine;1;2018-11-07;2018-11-07
883;Nicorandil;1;2018-11-07;2018-11-07
884;Nicotinamide;1;2018-11-07;2018-11-07
885;Nicotinamide + Riboflavine + Thiamine;1;2018-11-07;2018-11-07
886;Nicotine;1;2018-11-07;2018-11-07
887;Nicotinic acid + Laropiprant;1;2018-11-07;2018-11-07
888;Nifedipine;1;2018-11-07;2018-11-07
889;Nimodipine;1;2018-11-07;2018-11-07
890;Nitrazepam;1;2018-11-07;2018-11-07
891;Nitrofurantoin;1;2018-11-07;2018-11-07
892;Nizatidine;1;2018-11-07;2018-11-07
893;Nonoxinol;1;2018-11-07;2018-11-07
894;Norethisterone;1;2018-11-07;2018-11-07
895;Norethisterone enantate;1;2018-11-07;2018-11-07
896;Norfloxacin;1;2018-11-07;2018-11-07
897;Nortriptyline;1;2018-11-07;2018-11-07
898;Nystatin;1;2018-11-07;2018-11-07
899;Nystatin + Chlorhexidine;1;2018-11-07;2018-11-07
900;Nystatin + Chlorhexidine + Hydrocortisone;1;2018-11-07;2018-11-07
901;Octreotide;1;2018-11-07;2018-11-07
902;Ofloxacin;1;2018-11-07;2018-11-07
903;Olanzapine;1;2018-11-07;2018-11-07
904;Olanzapine embonate;1;2018-11-07;2018-11-07
905;Olive oil;1;2018-11-07;2018-11-07
906;Olmesartan;1;2018-11-07;2018-11-07
907;Olmesartan + Amlodipine;1;2018-11-07;2018-11-07
908;Olmesartan + Amlodipine + Hydrochlorothiazide;1;2018-11-07;2018-11-07
909;Olmesartan + Hydrochlorothiazide;1;2018-11-07;2018-11-07
910;Olodaterol;1;2018-11-07;2018-11-07
911;Olopatadine;1;2018-11-07;2018-11-07
912;Olsalazine;1;2018-11-07;2018-11-07
913;Omeprazole;1;2018-11-07;2018-11-07
914;Ondansetron;1;2018-11-07;2018-11-07
915;Opicapone;1;2018-11-07;2018-11-07
916;Orlistat;1;2018-11-07;2018-11-07
917;Orphenadrine;1;2018-11-07;2018-11-07
918;Oseltamivir;1;2018-11-07;2018-11-07
919;Oxaliplatin;1;2018-11-07;2018-11-07
920;Oxazepam;1;2018-11-07;2018-11-07
921;Oxcarbazepine;1;2018-11-07;2018-11-07
922;Oxerutins;1;2018-11-07;2018-11-07
923;Oxprenolol;1;2018-11-07;2018-11-07
924;Oxybutynin;1;2018-11-07;2018-11-07
925;Oxycodone;1;2018-11-07;2018-11-07
926;Oxycodone + Naloxone;1;2018-11-07;2018-11-07
927;Oxytetracycline;1;2018-11-07;2018-11-07
928;Oxytetracycline + Hydrocortisone;1;2018-11-07;2018-11-07
929;Paliperidone;1;2018-11-07;2018-11-07
930;Pancreatin;1;2018-11-07;2018-11-07
931;Pantoprazole;1;2018-11-07;2018-11-07
932;Paracetamol;1;2018-11-07;2018-11-07
933;Paracetamol + Dihydrocodeine;1;2018-11-07;2018-11-07
934;Paracetamol + Ibuprofen;1;2018-11-07;2018-11-07
935;Paracetamol + Isometheptene;1;2018-11-07;2018-11-07
936;Paracetamol + Metoclopramide;1;2018-11-07;2018-11-07
937;Paracetamol + Pseudoephedrine;1;2018-11-07;2018-11-07
938;Paraffin hard;1;2018-11-07;2018-11-07
939;Parecoxib;1;2018-11-07;2018-11-07
940;Paricalcitol;1;2018-11-07;2018-11-07
941;Paroxetine;1;2018-11-07;2018-11-07
942;Penciclovir;1;2018-11-07;2018-11-07
943;Penicillamine;1;2018-11-07;2018-11-07
944;Pentazocine;1;2018-11-07;2018-11-07
945;Pentoxifylline;1;2018-11-07;2018-11-07
946;Peppermint oil;1;2018-11-07;2018-11-07
947;Perampanel;1;2018-11-07;2018-11-07
948;Pergolide;1;2018-11-07;2018-11-07
949;Pericyazine;1;2018-11-07;2018-11-07
950;Perindopril arginine;1;2018-11-07;2018-11-07
951;Perindopril arginine + Indapamide;1;2018-11-07;2018-11-07
952;Perindopril erbumine;1;2018-11-07;2018-11-07
953;Perindopril erbumine + Amlodipine;1;2018-11-07;2018-11-07
954;Permethrin;1;2018-11-07;2018-11-07
955;Perphenazine;1;2018-11-07;2018-11-07
956;Pethidine;1;2018-11-07;2018-11-07
957;Phenelzine;1;2018-11-07;2018-11-07
958;Phenindione;1;2018-11-07;2018-11-07
959;Phenobarbital;1;2018-11-07;2018-11-07
960;Phenobarbital sodium;1;2018-11-07;2018-11-07
961;Phenol + Chlorhexidine;1;2018-11-07;2018-11-07
962;Phenoxybenzamine;1;2018-11-07;2018-11-07
963;Phenoxymethylpenicillin;1;2018-11-07;2018-11-07
964;Phentolamine + Aviptadil;1;2018-11-07;2018-11-07
965;Phenylephrine;1;2018-11-07;2018-11-07
966;Phenytoin;1;2018-11-07;2018-11-07
967;Phenytoin sodium;1;2018-11-07;2018-11-07
968;Pholcodine;1;2018-11-07;2018-11-07
969;Phytomenadione;1;2018-11-07;2018-11-07
970;Pilocarpine;1;2018-11-07;2018-11-07
971;Pimecrolimus;1;2018-11-07;2018-11-07
972;Pimozide;1;2018-11-07;2018-11-07
973;Pindolol;1;2018-11-07;2018-11-07
974;Pindolol + Clopamide;1;2018-11-07;2018-11-07
975;Pioglitazone;1;2018-11-07;2018-11-07
976;Pioglitazone + Metformin;1;2018-11-07;2018-11-07
977;Piperacillin + Tazobactam;1;2018-11-07;2018-11-07
978;Pipotiazine;1;2018-11-07;2018-11-07
979;Piracetam;1;2018-11-07;2018-11-07
980;Piroxicam;1;2018-11-07;2018-11-07
981;Piroxicam betadex;1;2018-11-07;2018-11-07
982;Pivmecillinam;1;2018-11-07;2018-11-07
983;Pizotifen;1;2018-11-07;2018-11-07
984;Pneumococcal vaccine;1;2018-11-07;2018-11-07
985;Podophyllotoxin;1;2018-11-07;2018-11-07
986;Polihexanide;1;2018-11-07;2018-11-07
987;Polymyxin B + Bacitracin;1;2018-11-07;2018-11-07
988;Polysaccharide-iron complex;1;2018-11-07;2018-11-07
989;Polyvinyl alcohol;1;2018-11-07;2018-11-07
990;Posaconazole;1;2018-11-07;2018-11-07
991;Potassium acid tartrate + Potassium bicarbonate;1;2018-11-07;2018-11-07
992;Potassium aminobenzoate;1;2018-11-07;2018-11-07
993;Potassium bicarbonate + Potassium chloride;1;2018-11-07;2018-11-07
994;Potassium chloride;1;2018-11-07;2018-11-07
995;Potassium citrate;1;2018-11-07;2018-11-07
996;Potassium citrate + Citric acid;1;2018-11-07;2018-11-07
997;Potassium hydroxide;1;2018-11-07;2018-11-07
998;Potassium permanganate;1;2018-11-07;2018-11-07
999;Povidone;1;2018-11-07;2018-11-07
1000;Povidone-Iodine;1;2018-11-07;2018-11-07
1001;Pramipexole;1;2018-11-07;2018-11-07
1002;Prasugrel;1;2018-11-07;2018-11-07
1003;Pravastatin;1;2018-11-07;2018-11-07
1004;Prazosin;1;2018-11-07;2018-11-07
1005;Prednisolone;1;2018-11-07;2018-11-07
1006;Prednisone;1;2018-11-07;2018-11-07
1007;Pregabalin;1;2018-11-07;2018-11-07
1008;Primidone;1;2018-11-07;2018-11-07
1009;Prochlorperazine;1;2018-11-07;2018-11-07
1010;Procyclidine;1;2018-11-07;2018-11-07
1011;Progesterone;1;2018-11-07;2018-11-07
1012;Proguanil;1;2018-11-07;2018-11-07
1013;Proguanil + Atovaquone;1;2018-11-07;2018-11-07
1014;Promazine;1;2018-11-07;2018-11-07
1015;Promethazine hydrochloride;1;2018-11-07;2018-11-07
1016;Promethazine teoclate;1;2018-11-07;2018-11-07
1017;Propafenone;1;2018-11-07;2018-11-07
1018;Propamidine;1;2018-11-07;2018-11-07
1019;Propantheline;1;2018-11-07;2018-11-07
1020;Propiverine;1;2018-11-07;2018-11-07
1021;Propofol;1;2018-11-07;2018-11-07
1022;Propranolol;1;2018-11-07;2018-11-07
1023;Propylene glycol;1;2018-11-07;2018-11-07
1024;Propylthiouracil;1;2018-11-07;2018-11-07
1025;Proxymetacaine;1;2018-11-07;2018-11-07
1026;Prucalopride;1;2018-11-07;2018-11-07
1027;Pseudoephedrine;1;2018-11-07;2018-11-07
1028;Pseudoephedrine + Acrivastine;1;2018-11-07;2018-11-07
1029;Pseudoephedrine + Chlorphenamine;1;2018-11-07;2018-11-07
1030;Pseudoephedrine + Triprolidine;1;2018-11-07;2018-11-07
1031;Pyrazinamide;1;2018-11-07;2018-11-07
1032;Pyridostigmine;1;2018-11-07;2018-11-07
1033;Pyridoxine;1;2018-11-07;2018-11-07
1034;Pyrimethamine;1;2018-11-07;2018-11-07
1035;Quetiapine;1;2018-11-07;2018-11-07
1036;Quinagolide;1;2018-11-07;2018-11-07
1037;Quinapril;1;2018-11-07;2018-11-07
1038;Quinapril + Hydrochlorothiazide;1;2018-11-07;2018-11-07
1039;Quinine bisulfate;1;2018-11-07;2018-11-07
1040;Quinine sulfate;1;2018-11-07;2018-11-07
1041;Quinine sulphate;1;2018-11-07;2018-11-07
1042;REAGENT;1;2018-11-07;2018-11-07
1043;Rabeprazole;1;2018-11-07;2018-11-07
1044;Rabies vaccine;1;2018-11-07;2018-11-07
1045;Racecadotril;1;2018-11-07;2018-11-07
1046;Raloxifene;1;2018-11-07;2018-11-07
1047;Raltegravir;1;2018-11-07;2018-11-07
1048;Ramipril;1;2018-11-07;2018-11-07
1049;Ranitidine;1;2018-11-07;2018-11-07
1050;Ranolazine;1;2018-11-07;2018-11-07
1051;Rasagiline;1;2018-11-07;2018-11-07
1052;Reboxetine;1;2018-11-07;2018-11-07
1053;Repaglinide;1;2018-11-07;2018-11-07
1054;Retapamulin;1;2018-11-07;2018-11-07
1055;Retigabine;1;2018-11-07;2018-11-07
1056;Retinol + Vitamin D;1;2018-11-07;2018-11-07
1057;Rhubarb extract + Salicylic acid;1;2018-11-07;2018-11-07
1058;Riboflavin;1;2018-11-07;2018-11-07
1059;Rifabutin;1;2018-11-07;2018-11-07
1060;Rifampicin;1;2018-11-07;2018-11-07
1061;Rifampicin + Isoniazid;1;2018-11-07;2018-11-07
1062;Rifampicin + Isoniazid + Pyrazinamide;1;2018-11-07;2018-11-07
1063;Rifaximin;1;2018-11-07;2018-11-07
1064;Riluzole;1;2018-11-07;2018-11-07
1065;Rimexolone;1;2018-11-07;2018-11-07
1066;Risedronate sodium;1;2018-11-07;2018-11-07
1067;Risperidone;1;2018-11-07;2018-11-07
1068;Ritonavir;1;2018-11-07;2018-11-07
1069;Rivaroxaban;1;2018-11-07;2018-11-07
1070;Rivastigmine;1;2018-11-07;2018-11-07
1071;Rizatriptan;1;2018-11-07;2018-11-07
1072;Rocuronium;1;2018-11-07;2018-11-07
1073;Roflumilast;1;2018-11-07;2018-11-07
1074;Ropinirole;1;2018-11-07;2018-11-07
1075;Rosuvastatin;1;2018-11-07;2018-11-07
1076;Rotigotine;1;2018-11-07;2018-11-07
1077;Rufinamide;1;2018-11-07;2018-11-07
1078;Rupatadine;1;2018-11-07;2018-11-07
1079;SPECIAL FORMULA;1;2018-11-07;2018-11-07
1080;SUPPLEMENT;1;2018-11-07;2018-11-07
1081;SURGICAL TAPE;1;2018-11-07;2018-11-07
1082;Sacubitril + Valsartan;1;2018-11-07;2018-11-07
1083;Safinamide;1;2018-11-07;2018-11-07
1084;Salbutamol;1;2018-11-07;2018-11-07
1085;Salbutamol + Ipratropium;1;2018-11-07;2018-11-07
1086;Salicylic acid;1;2018-11-07;2018-11-07
1087;Salicylic acid + Betamethasone;1;2018-11-07;2018-11-07
1088;Salicylic acid + Lactic acid;1;2018-11-07;2018-11-07
1089;Salicylic acid + Mucopolysaccharide polysulfate;1;2018-11-07;2018-11-07
1090;Salmeterol;1;2018-11-07;2018-11-07
1091;Saquinavir;1;2018-11-07;2018-11-07
1092;Saxagliptin;1;2018-11-07;2018-11-07
1093;Saxagliptin + Dapagliflozin;1;2018-11-07;2018-11-07
1094;Saxagliptin + Metformin;1;2018-11-07;2018-11-07
1095;Secobarbital;1;2018-11-07;2018-11-07
1096;Selegiline;1;2018-11-07;2018-11-07
1097;Selenium;1;2018-11-07;2018-11-07
1098;Senna;1;2018-11-07;2018-11-07
1099;Senna + Ispaghula;1;2018-11-07;2018-11-07
1100;Sertraline;1;2018-11-07;2018-11-07
1101;Sesame oil;1;2018-11-07;2018-11-07
1102;Sevelamer;1;2018-11-07;2018-11-07
1103;Shingles (Herpes Zoster) vaccine;1;2018-11-07;2018-11-07
1104;Sildenafil;1;2018-11-07;2018-11-07
1105;Silicone;1;2018-11-07;2018-11-07
1106;Silver nitrate;1;2018-11-07;2018-11-07
1107;Simeticone;1;2018-11-07;2018-11-07
1108;Simeticone + Loperamide;1;2018-11-07;2018-11-07
1109;Simvastatin;1;2018-11-07;2018-11-07
1110;Simvastatin + Ezetimibe;1;2018-11-07;2018-11-07
1111;Sirolimus;1;2018-11-07;2018-11-07
1112;Sitagliptin;1;2018-11-07;2018-11-07
1113;Sitagliptin + Metformin;1;2018-11-07;2018-11-07
1114;Sodium acid phosphate;1;2018-11-07;2018-11-07
1115;Sodium acid phosphate + Sodium bicarbonate;1;2018-11-07;2018-11-07
1116;Sodium acid phosphate + Sodium phosphate;1;2018-11-07;2018-11-07
1117;Sodium alginate + Magnesium alginate;1;2018-11-07;2018-11-07
1118;Sodium alginate + Potassium bicarbonate;1;2018-11-07;2018-11-07
1119;Sodium aurothiomalate;1;2018-11-07;2018-11-07
1120;Sodium bicarbonate;1;2018-11-07;2018-11-07
1121;Sodium chloride;1;2018-11-07;2018-11-07
1122;Sodium citrate;1;2018-11-07;2018-11-07
1123;Sodium clodronate;1;2018-11-07;2018-11-07
1124;Sodium cromoglicate;1;2018-11-07;2018-11-07
1125;Sodium dihydrogen phosphate;1;2018-11-07;2018-11-07
1126;Sodium feredetate;1;2018-11-07;2018-11-07
1127;Sodium fluoride;1;2018-11-07;2018-11-07
1128;Sodium fusidate;1;2018-11-07;2018-11-07
1129;Sodium hyaluronate;1;2018-11-07;2018-11-07
1130;Sodium hyaluronate + Chondroitin;1;2018-11-07;2018-11-07
1131;Sodium hyaluronate + Dexpanthenol;1;2018-11-07;2018-11-07
1132;Sodium hyaluronate + Ectoin;1;2018-11-07;2018-11-07
1133;Sodium hyaluronate + Trehalose;1;2018-11-07;2018-11-07
1134;Sodium lauryl ether sulfo-succinate + Sodium lauryl ether sulfate;1;2018-11-07;2018-11-07
1135;Sodium oxybate;1;2018-11-07;2018-11-07
1136;Sodium phenylbutyrate;1;2018-11-07;2018-11-07
1137;Sodium picosulfate;1;2018-11-07;2018-11-07
1138;Sodium valproate;1;2018-11-07;2018-11-07
1139;Soft paraffin + Wool fat;1;2018-11-07;2018-11-07
1140;Solifenacin;1;2018-11-07;2018-11-07
1141;Solifenacin + Tamsulosin;1;2018-11-07;2018-11-07
1142;Somatropin;1;2018-11-07;2018-11-07
1143;Sotalol;1;2018-11-07;2018-11-07
1144;Soya oil;1;2018-11-07;2018-11-07
1145;Soya oil + Lauromacrogols;1;2018-11-07;2018-11-07
1146;Spironolactone;1;2018-11-07;2018-11-07
1147;Spironolactone + Furosemide;1;2018-11-07;2018-11-07
1148;Sterculia;1;2018-11-07;2018-11-07
1149;Sterculia + Frangula;1;2018-11-07;2018-11-07
1150;Stiripentol;1;2018-11-07;2018-11-07
1151;Strontium ranelate;1;2018-11-07;2018-11-07
1152;Sucralfate;1;2018-11-07;2018-11-07
1153;Sucroferric oxyhydroxide;1;2018-11-07;2018-11-07
1154;Sulfadiazine;1;2018-11-07;2018-11-07
1155;Sulfadiazine silver;1;2018-11-07;2018-11-07
1156;Sulfasalazine;1;2018-11-07;2018-11-07
1157;Sulfinpyrazone;1;2018-11-07;2018-11-07
1158;Sulfur;1;2018-11-07;2018-11-07
1159;Sulindac;1;2018-11-07;2018-11-07
1160;Sulpiride;1;2018-11-07;2018-11-07
1161;Sumatra benzoin;1;2018-11-07;2018-11-07
1162;Sumatriptan;1;2018-11-07;2018-11-07
1163;Sunitinib;1;2018-11-07;2018-11-07
1164;TRACHEOSTOMY;1;2018-11-07;2018-11-07
1165;Tacalcitol;1;2018-11-07;2018-11-07
1166;Tacrolimus;1;2018-11-07;2018-11-07
1167;Tadalafil;1;2018-11-07;2018-11-07
1168;Tafluprost;1;2018-11-07;2018-11-07
1169;Tafluprost + Timolol;1;2018-11-07;2018-11-07
1170;Tamoxifen;1;2018-11-07;2018-11-07
1171;Tamsulosin;1;2018-11-07;2018-11-07
1172;Tamsulosin + Dutasteride;1;2018-11-07;2018-11-07
1173;Tapentadol;1;2018-11-07;2018-11-07
1174;Tartaric acid;1;2018-11-07;2018-11-07
1175;Tazarotene;1;2018-11-07;2018-11-07
1176;Teicoplanin;1;2018-11-07;2018-11-07
1177;Telbivudine;1;2018-11-07;2018-11-07
1178;Telithromycin;1;2018-11-07;2018-11-07
1179;Telmisartan;1;2018-11-07;2018-11-07
1180;Telmisartan + Hydrochlorothiazide;1;2018-11-07;2018-11-07
1181;Temazepam;1;2018-11-07;2018-11-07
1182;Tenofovir disoproxil;1;2018-11-07;2018-11-07
1183;Tenoxicam;1;2018-11-07;2018-11-07
1184;Terazosin;1;2018-11-07;2018-11-07
1185;Terbinafine;1;2018-11-07;2018-11-07
1186;Terbutaline;1;2018-11-07;2018-11-07
1187;Terlipressin;1;2018-11-07;2018-11-07
1188;Testosterone;1;2018-11-07;2018-11-07
1189;Testosterone enantate;1;2018-11-07;2018-11-07
1190;Testosterone undecanoate;1;2018-11-07;2018-11-07
1191;Tetrabenazine;1;2018-11-07;2018-11-07
1192;Tetracaine;1;2018-11-07;2018-11-07
1193;Tetracosactide;1;2018-11-07;2018-11-07
1194;Tetracycline;1;2018-11-07;2018-11-07
1195;Theophylline;1;2018-11-07;2018-11-07
1196;Thiamine;1;2018-11-07;2018-11-07
1197;Tiagabine;1;2018-11-07;2018-11-07
1198;Tiaprofenic acid;1;2018-11-07;2018-11-07
1199;Tibolone;1;2018-11-07;2018-11-07
1200;Ticagrelor;1;2018-11-07;2018-11-07
1201;Tick-borne encephalitis vaccine;1;2018-11-07;2018-11-07
1202;Tilactase;1;2018-11-07;2018-11-07
1203;Timolol;1;2018-11-07;2018-11-07
1204;Timolol + Bendroflumethiazide;1;2018-11-07;2018-11-07
1205;Timolol + Travoprost;1;2018-11-07;2018-11-07
1206;Tinidazole;1;2018-11-07;2018-11-07
1207;Tinzaparin;1;2018-11-07;2018-11-07
1208;Tioconazole;1;2018-11-07;2018-11-07
1209;Tiotropium;1;2018-11-07;2018-11-07
1210;Tiotropium + Olodaterol;1;2018-11-07;2018-11-07
1211;Tipranavir;1;2018-11-07;2018-11-07
1212;Tizanidine;1;2018-11-07;2018-11-07
1213;Tobramycin;1;2018-11-07;2018-11-07
1214;Tocilizumab;1;2018-11-07;2018-11-07
1215;Tocofersolan;1;2018-11-07;2018-11-07
1216;Tolbutamide;1;2018-11-07;2018-11-07
1217;Tolcapone;1;2018-11-07;2018-11-07
1218;Tolfenamic acid;1;2018-11-07;2018-11-07
1219;Tolnaftate;1;2018-11-07;2018-11-07
1220;Tolnaftate + Benzalkonium;1;2018-11-07;2018-11-07
1221;Tolterodine;1;2018-11-07;2018-11-07
1222;Tolvaptan;1;2018-11-07;2018-11-07
1223;Topiramate;1;2018-11-07;2018-11-07
1224;Torasemide;1;2018-11-07;2018-11-07
1225;Toremifene;1;2018-11-07;2018-11-07
1226;Tramadol;1;2018-11-07;2018-11-07
1227;Tramadol + Paracetamol;1;2018-11-07;2018-11-07
1228;Trandolapril;1;2018-11-07;2018-11-07
1229;Tranexamic acid;1;2018-11-07;2018-11-07
1230;Tranylcypromine;1;2018-11-07;2018-11-07
1231;Travoprost;1;2018-11-07;2018-11-07
1232;Travoprost + Timolol;1;2018-11-07;2018-11-07
1233;Trazodone;1;2018-11-07;2018-11-07
1234;Tretinoin;1;2018-11-07;2018-11-07
1235;Tretinoin + Erythromycin;1;2018-11-07;2018-11-07
1236;Triamcinolone + Chlortetracycline;1;2018-11-07;2018-11-07
1237;Triamcinolone acetonide;1;2018-11-07;2018-11-07
1238;Triamterene;1;2018-11-07;2018-11-07
1239;Triamterene + Chlortalidone;1;2018-11-07;2018-11-07
1240;Triamterene + Furosemide;1;2018-11-07;2018-11-07
1241;Triclosan;1;2018-11-07;2018-11-07
1242;Trifluoperazine;1;2018-11-07;2018-11-07
1243;Trihexyphenidyl;1;2018-11-07;2018-11-07
1244;Trimethoprim;1;2018-11-07;2018-11-07
1245;Trimipramine;1;2018-11-07;2018-11-07
1246;Tripotassium dicitratobismuthate;1;2018-11-07;2018-11-07
1247;Triptorelin;1;2018-11-07;2018-11-07
1248;Tropicamide;1;2018-11-07;2018-11-07
1249;Trospium;1;2018-11-07;2018-11-07
1250;Tryptophan;1;2018-11-07;2018-11-07
1251;Typhoid vaccine;1;2018-11-07;2018-11-07
1252;Tyrosine;1;2018-11-07;2018-11-07
1253;Ubidecarenone;1;2018-11-07;2018-11-07
1254;Ubidecarenone + Alpha tocopherol;1;2018-11-07;2018-11-07
1255;Ulipristal;1;2018-11-07;2018-11-07
1256;Umeclidinium bromide;1;2018-11-07;2018-11-07
1257;Umeclidinium bromide + Vilanterol;1;2018-11-07;2018-11-07
1258;Urea;1;2018-11-07;2018-11-07
1259;Urea + Lactic acid;1;2018-11-07;2018-11-07
1260;Urea + Lauromacrogols;1;2018-11-07;2018-11-07
1261;Urea [13-C];1;2018-11-07;2018-11-07
1262;Urea hydrogen peroxide;1;2018-11-07;2018-11-07
1263;Ursodeoxycholic acid;1;2018-11-07;2018-11-07
1264;Valaciclovir;1;2018-11-07;2018-11-07
1265;Valerian;1;2018-11-07;2018-11-07
1266;Valganciclovir;1;2018-11-07;2018-11-07
1267;Valproic acid;1;2018-11-07;2018-11-07
1268;Valsartan;1;2018-11-07;2018-11-07
1269;Valsartan + Hydrochlorothiazide;1;2018-11-07;2018-11-07
1270;Vancomycin;1;2018-11-07;2018-11-07
1271;Vardenafil;1;2018-11-07;2018-11-07
1272;Varenicline;1;2018-11-07;2018-11-07
1273;Varicella vaccine;1;2018-11-07;2018-11-07
1274;Venlafaxine;1;2018-11-07;2018-11-07
1275;Verapamil;1;2018-11-07;2018-11-07
1276;Vigabatrin;1;2018-11-07;2018-11-07
1277;Vildagliptin;1;2018-11-07;2018-11-07
1278;Vildagliptin + Metformin;1;2018-11-07;2018-11-07
1279;Voriconazole;1;2018-11-07;2018-11-07
1280;Vortioxetine;1;2018-11-07;2018-11-07
1281;Warfarin;1;2018-11-07;2018-11-07
1282;Water;1;2018-11-07;2018-11-07
1283;Wheat dextrin;1;2018-11-07;2018-11-07
1284;White soft paraffin;1;2018-11-07;2018-11-07
1285;White soft paraffin + Liquid paraffin;1;2018-11-07;2018-11-07
1286;Wool fat;1;2018-11-07;2018-11-07
1287;Xipamide;1;2018-11-07;2018-11-07
1288;Xylometazoline;1;2018-11-07;2018-11-07
1289;Yellow soft paraffin;1;2018-11-07;2018-11-07
1290;Zafirlukast;1;2018-11-07;2018-11-07
1291;Zaleplon;1;2018-11-07;2018-11-07
1292;Zanamivir;1;2018-11-07;2018-11-07
1293;Zidovudine;1;2018-11-07;2018-11-07
1294;Zidovudine + Lamivudine;1;2018-11-07;2018-11-07
1295;Zinc acetate;1;2018-11-07;2018-11-07
1296;Zinc citrate;1;2018-11-07;2018-11-07
1297;Zinc oxide;1;2018-11-07;2018-11-07
1298;Zinc oxide + Cod liver oil;1;2018-11-07;2018-11-07
1299;Zinc oxide + Dimeticone;1;2018-11-07;2018-11-07
1300;Zinc oxide + Lidocaine;1;2018-11-07;2018-11-07
1301;Zinc sulphate;1;2018-11-07;2018-11-07
1302;Zinc undecenoate + Undecenoic acid;1;2018-11-07;2018-11-07
1303;Zoledronic acid;1;2018-11-07;2018-11-07
1304;Zolmitriptan;1;2018-11-07;2018-11-07
1305;Zolpidem;1;2018-11-07;2018-11-07
1306;Zonisamide;1;2018-11-07;2018-11-07
1307;Zopiclone;1;2018-11-07;2018-11-07
1308;Zuclopenthixol;1;2018-11-07;2018-11-07
1309;Zuclopenthixol acetate;1;2018-11-07;2018-11-07
1310;Zuclopenthixol decanoate;1;2018-11-07;2018-11-07
