VTM_NM|DATE_FROM|DATE_TO|VERSION
Esomeprazole|2018-11-07|2018-11-07|1
Estradiol|2018-11-07|2018-11-07|1
Estradiol + Drospirenone|2018-11-07|2018-11-07|1
Estradiol + Dydrogesterone|2018-11-07|2018-11-07|1
Estradiol + Levonorgestrel|2018-11-07|2018-11-07|1
Estradiol + Medroxyprogesterone|2018-11-07|2018-11-07|1
Estradiol + Nomegestrol|2018-11-07|2018-11-07|1
Estradiol + Norethisterone|2018-11-07|2018-11-07|1
Estradiol + Norethisterone acetate|2018-11-07|2018-11-07|1
Estramustine|2018-11-07|2018-11-07|1
Estriol|2018-11-07|2018-11-07|1
Etamsylate|2018-11-07|2018-11-07|1
Etanercept|2018-11-07|2018-11-07|1
Ethambutol|2018-11-07|2018-11-07|1
Ethinylestradiol|2018-11-07|2018-11-07|1
Ethinylestradiol + Desogestrel|2018-11-07|2018-11-07|1
Ethinylestradiol + Drospirenone|2018-11-07|2018-11-07|1
Ethinylestradiol + Etonogestrel|2018-11-07|2018-11-07|1
Ethinylestradiol + Gestodene|2018-11-07|2018-11-07|1
Ethinylestradiol + Levonorgestrel|2018-11-07|2018-11-07|1
Ethinylestradiol + Norelgestromin|2018-11-07|2018-11-07|1
Ethinylestradiol + Norethisterone|2018-11-07|2018-11-07|1
Ethinylestradiol + Norethisterone acetate|2018-11-07|2018-11-07|1
Ethinylestradiol + Norgestimate|2018-11-07|2018-11-07|1
Ethosuximide|2018-11-07|2018-11-07|1
Etodolac|2018-11-07|2018-11-07|1
Etonogestrel|2018-11-07|2018-11-07|1
Etoricoxib|2018-11-07|2018-11-07|1
Etynodiol|2018-11-07|2018-11-07|1
Eucalyptus oil|2018-11-07|2018-11-07|1
Everolimus|2018-11-07|2018-11-07|1
Evolocumab|2018-11-07|2018-11-07|1
Exemestane|2018-11-07|2018-11-07|1
Exenatide|2018-11-07|2018-11-07|1
Ezetimibe|2018-11-07|2018-11-07|1
Famciclovir|2018-11-07|2018-11-07|1
Famotidine|2018-11-07|2018-11-07|1
Febuxostat|2018-11-07|2018-11-07|1
Felbinac|2018-11-07|2018-11-07|1
Felodipine|2018-11-07|2018-11-07|1
Felodipine + Ramipril|2018-11-07|2018-11-07|1
Fenofibrate + Simvastatin|2018-11-07|2018-11-07|1
Fenofibrate micronised|2018-11-07|2018-11-07|1
Fenoprofen|2018-11-07|2018-11-07|1
Fentanyl|2018-11-07|2018-11-07|1
Ferric chloride|2018-11-07|2018-11-07|1
Ferric maltol|2018-11-07|2018-11-07|1
Ferrous fumarate|2018-11-07|2018-11-07|1
Ferrous fumarate + Folic acid|2018-11-07|2018-11-07|1
Ferrous gluconate|2018-11-07|2018-11-07|1
Ferrous sulfate|2018-11-07|2018-11-07|1
Ferrous sulfate + Ascorbic acid|2018-11-07|2018-11-07|1
Ferrous sulfate + Folic acid|2018-11-07|2018-11-07|1
Fesoterodine|2018-11-07|2018-11-07|1
Fexofenadine|2018-11-07|2018-11-07|1
Filgrastim|2018-11-07|2018-11-07|1
Finasteride|2018-11-07|2018-11-07|1
Fish oil|2018-11-07|2018-11-07|1
Flavoxate|2018-11-07|2018-11-07|1
Flecainide|2018-11-07|2018-11-07|1
Flucloxacillin|2018-11-07|2018-11-07|1
Fluconazole|2018-11-07|2018-11-07|1
Fludrocortisone|2018-11-07|2018-11-07|1
Fludroxycortide|2018-11-07|2018-11-07|1
Flumazenil|2018-11-07|2018-11-07|1
Flumetasone + Clioquinol|2018-11-07|2018-11-07|1
Fluocinolone acetonide|2018-11-07|2018-11-07|1
Fluocinolone acetonide + Clioquinol|2018-11-07|2018-11-07|1
Fluocinolone acetonide + Neomycin|2018-11-07|2018-11-07|1
Fluocinonide|2018-11-07|2018-11-07|1
Fluocortolone + Fluocortolone hexanoate|2018-11-07|2018-11-07|1
Fluocortolone hexanoate + Fluocortolone pivalate|2018-11-07|2018-11-07|1
Fluorescein|2018-11-07|2018-11-07|1
Fluorometholone|2018-11-07|2018-11-07|1
Fluorouracil|2018-11-07|2018-11-07|1
Fluorouracil + Salicylic acid|2018-11-07|2018-11-07|1
Fluoxetine|2018-11-07|2018-11-07|1
Flupentixol decanoate|2018-11-07|2018-11-07|1
Flupentixol dihydrochloride|2018-11-07|2018-11-07|1
Fluphenazine decanoate|2018-11-07|2018-11-07|1
Flurbiprofen|2018-11-07|2018-11-07|1
Flutamide|2018-11-07|2018-11-07|1
Fluticasone|2018-11-07|2018-11-07|1
Fluticasone + Azelastine|2018-11-07|2018-11-07|1
Fluticasone + Formoterol|2018-11-07|2018-11-07|1
Fluticasone + Salmeterol|2018-11-07|2018-11-07|1
Fluticasone + Umeclidinium bromide + Vilanterol|2018-11-07|2018-11-07|1
Fluticasone + Vilanterol|2018-11-07|2018-11-07|1
Fluvastatin|2018-11-07|2018-11-07|1
Fluvoxamine|2018-11-07|2018-11-07|1
Folic acid|2018-11-07|2018-11-07|1
Folinic acid|2018-11-07|2018-11-07|1
Follitropin alfa|2018-11-07|2018-11-07|1
Follitropin alfa + Lutropin alfa|2018-11-07|2018-11-07|1
Follitropin beta|2018-11-07|2018-11-07|1
Fondaparinux|2018-11-07|2018-11-07|1
Fondaparinux sodium|2018-11-07|2018-11-07|1
Formaldehyde|2018-11-07|2018-11-07|1
Formoterol|2018-11-07|2018-11-07|1
Fosfomycin|2018-11-07|2018-11-07|1
Fosinopril|2018-11-07|2018-11-07|1
Fosphenytoin|2018-11-07|2018-11-07|1
Frovatriptan|2018-11-07|2018-11-07|1
Fulvestrant|2018-11-07|2018-11-07|1
Furosemide|2018-11-07|2018-11-07|1
Fusidic acid|2018-11-07|2018-11-07|1
Gabapentin|2018-11-07|2018-11-07|1
Galantamine|2018-11-07|2018-11-07|1
Gamolenic acid|2018-11-07|2018-11-07|1
Ganciclovir|2018-11-07|2018-11-07|1
Gemfibrozil|2018-11-07|2018-11-07|1
Gentamicin|2018-11-07|2018-11-07|1
Glibenclamide|2018-11-07|2018-11-07|1
Gliclazide|2018-11-07|2018-11-07|1
Glimepiride|2018-11-07|2018-11-07|1
Glipizide|2018-11-07|2018-11-07|1
Glucagon|2018-11-07|2018-11-07|1
Glucosamine hydrochloride|2018-11-07|2018-11-07|1
Glucosamine hydrochloride + Chondroitin|2018-11-07|2018-11-07|1
Glucosamine sulfate|2018-11-07|2018-11-07|1
Glucosamine sulfate + Chondroitin|2018-11-07|2018-11-07|1
Glucose|2018-11-07|2018-11-07|1
Glucose + Glycerol|2018-11-07|2018-11-07|1
Glutaraldehyde|2018-11-07|2018-11-07|1
Glycerol|2018-11-07|2018-11-07|1
Glycerol + Magnesium sulfate + Phenol|2018-11-07|2018-11-07|1
Glyceryl trinitrate|2018-11-07|2018-11-07|1
Glycopyrronium|2018-11-07|2018-11-07|1
Goserelin|2018-11-07|2018-11-07|1
Granisetron|2018-11-07|2018-11-07|1
Grass pollen|2018-11-07|2018-11-07|1
Griseofulvin|2018-11-07|2018-11-07|1
Guaifenesin|2018-11-07|2018-11-07|1
Guaifenesin + Menthol|2018-11-07|2018-11-07|1
Guanfacine|2018-11-07|2018-11-07|1
Haemophilus influenzae type b + Meningococcal group C vaccine|2018-11-07|2018-11-07|1
Halogenated phenols + Phenol|2018-11-07|2018-11-07|1
Haloperidol|2018-11-07|2018-11-07|1
Haloperidol decanoate|2018-11-07|2018-11-07|1
Hamamelis|2018-11-07|2018-11-07|1
Hamamelis + Naphazoline|2018-11-07|2018-11-07|1
Heparin|2018-11-07|2018-11-07|1
Heparinoid|2018-11-07|2018-11-07|1
Hepatitis A + B vaccine|2018-11-07|2018-11-07|1
Hepatitis A + Typhoid vaccine|2018-11-07|2018-11-07|1
Hepatitis A vaccine|2018-11-07|2018-11-07|1
Hepatitis B vaccine|2018-11-07|2018-11-07|1
Hexetidine|2018-11-07|2018-11-07|1
Hexylresorcinol|2018-11-07|2018-11-07|1
Homeopathic apis mellifica + Homeopathic belladonna|2018-11-07|2018-11-07|1
Homeopathic arnica montana|2018-11-07|2018-11-07|1
Homeopathic arnica montana + Homeopathic urtica urens|2018-11-07|2018-11-07|1
Homeopathic chamomilla|2018-11-07|2018-11-07|1
Homeopathic dulcamara + Homeopathic lysimachia nummularia|2018-11-07|2018-11-07|1
Honey|2018-11-07|2018-11-07|1
Human papillomavirus vaccine|2018-11-07|2018-11-07|1
Hyaluronidase|2018-11-07|2018-11-07|1
Hydralazine|2018-11-07|2018-11-07|1
Hydrochlorothiazide + Quinapril|2018-11-07|2018-11-07|1
Hydrocortisone|2018-11-07|2018-11-07|1
Hydrocortisone + Clotrimazole|2018-11-07|2018-11-07|1
Hydrocortisone + Crotamiton|2018-11-07|2018-11-07|1
Hydrocortisone + Fusidic acid|2018-11-07|2018-11-07|1
Hydrocortisone + Gentamicin|2018-11-07|2018-11-07|1
Hydrocortisone + Miconazole|2018-11-07|2018-11-07|1
Hydrocortisone + Pramocaine|2018-11-07|2018-11-07|1
Hydrocortisone + Urea|2018-11-07|2018-11-07|1
Hydrocortisone butyrate|2018-11-07|2018-11-07|1
Hydrogen peroxide|2018-11-07|2018-11-07|1
Hydromorphone|2018-11-07|2018-11-07|1
Hydroxocobalamin|2018-11-07|2018-11-07|1
Hydroxycarbamide|2018-11-07|2018-11-07|1
Hydroxychloroquine|2018-11-07|2018-11-07|1
Hydroxyethyl salicylate + Methyl nicotinate|2018-11-07|2018-11-07|1
Hydroxyzine|2018-11-07|2018-11-07|1
Hyetellose|2018-11-07|2018-11-07|1
Hyoscine (base)|2018-11-07|2018-11-07|1
Hyoscine butylbromide|2018-11-07|2018-11-07|1
Hyoscine hydrobromide|2018-11-07|2018-11-07|1
Hypochlorite|2018-11-07|2018-11-07|1
Hypromellose|2018-11-07|2018-11-07|1
Hypromellose + Dextran 70|2018-11-07|2018-11-07|1
Ibandronic acid|2018-11-07|2018-11-07|1
Ibuprofen|2018-11-07|2018-11-07|1
Ibuprofen + Codeine|2018-11-07|2018-11-07|1
Ibuprofen + Levomenthol|2018-11-07|2018-11-07|1
Ibuprofen + Pseudoephedrine|2018-11-07|2018-11-07|1
Ichthammol|2018-11-07|2018-11-07|1
Ichthammol + Zinc oxide|2018-11-07|2018-11-07|1
Idoxuridine|2018-11-07|2018-11-07|1
Imatinib|2018-11-07|2018-11-07|1
Imidapril|2018-11-07|2018-11-07|1
Imipenem + Cilastatin|2018-11-07|2018-11-07|1
Imipramine|2018-11-07|2018-11-07|1
Imiquimod|2018-11-07|2018-11-07|1
Indacaterol|2018-11-07|2018-11-07|1
Indacaterol + Glycopyrronium|2018-11-07|2018-11-07|1
Indapamide|2018-11-07|2018-11-07|1
Indinavir|2018-11-07|2018-11-07|1
Indometacin|2018-11-07|2018-11-07|1
Indoramin|2018-11-07|2018-11-07|1
Industrial methylated spirit + Povidone-Iodine|2018-11-07|2018-11-07|1
Industrial methylated spirit + Soft soap|2018-11-07|2018-11-07|1
Infliximab|2018-11-07|2018-11-07|1
Influenza vaccine|2018-11-07|2018-11-07|1
Ingenol mebutate|2018-11-07|2018-11-07|1
Inosine acedoben dimepranol|2018-11-07|2018-11-07|1
Inositol nicotinate|2018-11-07|2018-11-07|1
Insulin aspart|2018-11-07|2018-11-07|1
Insulin aspart biphasic|2018-11-07|2018-11-07|1
Insulin degludec|2018-11-07|2018-11-07|1
Insulin degludec + Liraglutide|2018-11-07|2018-11-07|1
Insulin detemir|2018-11-07|2018-11-07|1
Insulin glargine|2018-11-07|2018-11-07|1
Insulin glulisine|2018-11-07|2018-11-07|1
Insulin isophane biphasic human|2018-11-07|2018-11-07|1
Insulin isophane biphasic porcine|2018-11-07|2018-11-07|1
Insulin isophane bovine|2018-11-07|2018-11-07|1
Insulin isophane human|2018-11-07|2018-11-07|1
Insulin isophane porcine|2018-11-07|2018-11-07|1
Insulin lispro|2018-11-07|2018-11-07|1
Insulin lispro biphasic|2018-11-07|2018-11-07|1
Insulin mixed bovine|2018-11-07|2018-11-07|1
Insulin protamine zinc bovine|2018-11-07|2018-11-07|1
Insulin soluble bovine|2018-11-07|2018-11-07|1
Insulin soluble human|2018-11-07|2018-11-07|1
Insulin soluble porcine|2018-11-07|2018-11-07|1
Interferon alfa-2a|2018-11-07|2018-11-07|1
Interferon alfa-2b|2018-11-07|2018-11-07|1
Interferon beta-1a|2018-11-07|2018-11-07|1
Ipratropium|2018-11-07|2018-11-07|1
Irbesartan|2018-11-07|2018-11-07|1
Irbesartan + Hydrochlorothiazide|2018-11-07|2018-11-07|1
Iron dextran|2018-11-07|2018-11-07|1
Iron sucrose|2018-11-07|2018-11-07|1
Isocarboxazid|2018-11-07|2018-11-07|1
Isoniazid|2018-11-07|2018-11-07|1
Isopropyl alcohol|2018-11-07|2018-11-07|1
Isosorbide dinitrate|2018-11-07|2018-11-07|1
Isosorbide mononitrate|2018-11-07|2018-11-07|1
Isotretinoin|2018-11-07|2018-11-07|1
Isotretinoin + Erythromycin|2018-11-07|2018-11-07|1
Ispaghula husk|2018-11-07|2018-11-07|1
Ispaghula husk + Mebeverine|2018-11-07|2018-11-07|1
Isradipine|2018-11-07|2018-11-07|1
Itraconazole|2018-11-07|2018-11-07|1
Ivabradine|2018-11-07|2018-11-07|1
Ivermectin|2018-11-07|2018-11-07|1
Japanese encephalitis vaccine|2018-11-07|2018-11-07|1
Kaolin|2018-11-07|2018-11-07|1
Kaolin + Morphine|2018-11-07|2018-11-07|1
Ketamine|2018-11-07|2018-11-07|1
Ketoconazole|2018-11-07|2018-11-07|1
Ketoprofen|2018-11-07|2018-11-07|1
Ketoprofen + Omeprazole|2018-11-07|2018-11-07|1
Ketorolac|2018-11-07|2018-11-07|1
Ketotifen|2018-11-07|2018-11-07|1
L-Phenylalanine|2018-11-07|2018-11-07|1
LYMPHOEDEMA GARMENT|2018-11-07|2018-11-07|1
LYMPHOEDEMA GARMENTS|2018-11-07|2018-11-07|1
Labetalol|2018-11-07|2018-11-07|1
Lacidipine|2018-11-07|2018-11-07|1
Lacosamide|2018-11-07|2018-11-07|1
Lactic acid|2018-11-07|2018-11-07|1
Lactobacillus|2018-11-07|2018-11-07|1
Lactulose|2018-11-07|2018-11-07|1
Lamivudine|2018-11-07|2018-11-07|1
Lamotrigine|2018-11-07|2018-11-07|1
Lanreotide|2018-11-07|2018-11-07|1
Lansoprazole|2018-11-07|2018-11-07|1
Lanthanum carbonate|2018-11-07|2018-11-07|1
Lapatinib|2018-11-07|2018-11-07|1
Latanoprost|2018-11-07|2018-11-07|1
Latanoprost + Timolol|2018-11-07|2018-11-07|1
Lauromacrogol 400 + Heparinoid|2018-11-07|2018-11-07|1
Lavender oil|2018-11-07|2018-11-07|1
Leflunomide|2018-11-07|2018-11-07|1
Lercanidipine|2018-11-07|2018-11-07|1
Letrozole|2018-11-07|2018-11-07|1
Leuprorelin|2018-11-07|2018-11-07|1
Levetiracetam|2018-11-07|2018-11-07|1
Levobunolol|2018-11-07|2018-11-07|1
Levocarnitine|2018-11-07|2018-11-07|1
Levocetirizine|2018-11-07|2018-11-07|1
Levodopa + Carbidopa + Entacapone|2018-11-07|2018-11-07|1
Levofloxacin|2018-11-07|2018-11-07|1
Levofolinic acid|2018-11-07|2018-11-07|1
Levomepromazine|2018-11-07|2018-11-07|1
Levonorgestrel|2018-11-07|2018-11-07|1
Levothyroxine|2018-11-07|2018-11-07|1
Lidocaine|2018-11-07|2018-11-07|1
Lidocaine + Adrenaline|2018-11-07|2018-11-07|1
Lidocaine + Aminoacridine|2018-11-07|2018-11-07|1
Lidocaine + Cetalkonium|2018-11-07|2018-11-07|1
Lidocaine + Cetylpyridinium|2018-11-07|2018-11-07|1
Lidocaine + Chlorhexidine|2018-11-07|2018-11-07|1
Lidocaine + Hydrocortisone|2018-11-07|2018-11-07|1
Lidocaine + Phenylephrine|2018-11-07|2018-11-07|1
Lidocaine + Prilocaine|2018-11-07|2018-11-07|1
Linaclotide|2018-11-07|2018-11-07|1
Linagliptin|2018-11-07|2018-11-07|1
Linagliptin + Metformin|2018-11-07|2018-11-07|1
Linezolid|2018-11-07|2018-11-07|1
Linseed oil|2018-11-07|2018-11-07|1
Liothyronine|2018-11-07|2018-11-07|1
Liquid paraffin|2018-11-07|2018-11-07|1
Liquid paraffin + Acetylated wool alcohols|2018-11-07|2018-11-07|1
Liquid paraffin + Isopropyl myristate|2018-11-07|2018-11-07|1
Liquid paraffin + Magnesium hydroxide|2018-11-07|2018-11-07|1
Liquorice|2018-11-07|2018-11-07|1
Liraglutide|2018-11-07|2018-11-07|1
Lisdexamfetamine|2018-11-07|2018-11-07|1
Lisinopril|2018-11-07|2018-11-07|1
Lisinopril + Hydrochlorothiazide|2018-11-07|2018-11-07|1
Lithium carbonate|2018-11-07|2018-11-07|1
Lithium citrate|2018-11-07|2018-11-07|1
Lixisenatide|2018-11-07|2018-11-07|1
Lodoxamide|2018-11-07|2018-11-07|1
Lofepramine|2018-11-07|2018-11-07|1
Lofexidine|2018-11-07|2018-11-07|1
Loperamide|2018-11-07|2018-11-07|1
Lopinavir + Ritonavir|2018-11-07|2018-11-07|1
Loprazolam|2018-11-07|2018-11-07|1
Loratadine|2018-11-07|2018-11-07|1
Lorazepam|2018-11-07|2018-11-07|1
Lormetazepam|2018-11-07|2018-11-07|1
Losartan|2018-11-07|2018-11-07|1
Losartan + Hydrochlorothiazide|2018-11-07|2018-11-07|1
Loteprednol|2018-11-07|2018-11-07|1
Lubiprostone|2018-11-07|2018-11-07|1
Lurasidone|2018-11-07|2018-11-07|1
Lutropin alfa|2018-11-07|2018-11-07|1
Lymecycline|2018-11-07|2018-11-07|1
Macrogol 3350|2018-11-07|2018-11-07|1
Macrogol 4000|2018-11-07|2018-11-07|1
Magnesium aspartate|2018-11-07|2018-11-07|1
Magnesium carbonate|2018-11-07|2018-11-07|1
Magnesium carbonate + Magnesium trisilicate + Sodium bicarbonate|2018-11-07|2018-11-07|1
Magnesium citrate|2018-11-07|2018-11-07|1
Magnesium glycerophosphate|2018-11-07|2018-11-07|1
Magnesium hydroxide|2018-11-07|2018-11-07|1
Magnesium oxide|2018-11-07|2018-11-07|1
Magnesium sulfate|2018-11-07|2018-11-07|1
Maize starch|2018-11-07|2018-11-07|1
Malathion|2018-11-07|2018-11-07|1
Measles + Mumps + Rubella vaccine|2018-11-07|2018-11-07|1
Mebendazole|2018-11-07|2018-11-07|1
Mebeverine|2018-11-07|2018-11-07|1
Mecysteine|2018-11-07|2018-11-07|1
Medium-chain triglycerides|2018-11-07|2018-11-07|1
Medroxyprogesterone|2018-11-07|2018-11-07|1
Mefenamic acid|2018-11-07|2018-11-07|1
Mefloquine|2018-11-07|2018-11-07|1
Megestrol|2018-11-07|2018-11-07|1
Melatonin|2018-11-07|2018-11-07|1
Meloxicam|2018-11-07|2018-11-07|1
Melphalan|2018-11-07|2018-11-07|1
Memantine|2018-11-07|2018-11-07|1
Menadiol|2018-11-07|2018-11-07|1
Meningococcal group B vaccine|2018-11-07|2018-11-07|1
Meningococcal groups A + C + W135 + Y vaccine|2018-11-07|2018-11-07|1
Menotrophin|2018-11-07|2018-11-07|1
Menthol|2018-11-07|2018-11-07|1
Menthol + Eucalyptus|2018-11-07|2018-11-07|1
Meprobamate|2018-11-07|2018-11-07|1
Meptazinol|2018-11-07|2018-11-07|1
Mepyramine|2018-11-07|2018-11-07|1
Mercaptamine|2018-11-07|2018-11-07|1
Mercaptopurine|2018-11-07|2018-11-07|1
Meropenem|2018-11-07|2018-11-07|1
Mesalazine|2018-11-07|2018-11-07|1
Mesterolone|2018-11-07|2018-11-07|1
Mestranol + Norethisterone|2018-11-07|2018-11-07|1
Metformin|2018-11-07|2018-11-07|1
Methadone|2018-11-07|2018-11-07|1
Methenamine|2018-11-07|2018-11-07|1
Methocarbamol|2018-11-07|2018-11-07|1
Methotrexate|2018-11-07|2018-11-07|1
Methoxy polyethylene glycol-epoetin beta|2018-11-07|2018-11-07|1
Methyl salicylate|2018-11-07|2018-11-07|1
Methyl salicylate + Menthol|2018-11-07|2018-11-07|1
Methylcellulose|2018-11-07|2018-11-07|1
Methyldopa|2018-11-07|2018-11-07|1
Methylnaltrexone bromide|2018-11-07|2018-11-07|1
Methylphenidate|2018-11-07|2018-11-07|1
Methylprednisolone|2018-11-07|2018-11-07|1
Methylprednisolone + Lidocaine|2018-11-07|2018-11-07|1
Methylprednisolone acetate|2018-11-07|2018-11-07|1
Methylprednisolone sodium succinate|2018-11-07|2018-11-07|1
Metoclopramide|2018-11-07|2018-11-07|1
Metoprolol|2018-11-07|2018-11-07|1
Metronidazole|2018-11-07|2018-11-07|1
Metyrapone|2018-11-07|2018-11-07|1
Mianserin|2018-11-07|2018-11-07|1
Micafungin|2018-11-07|2018-11-07|1
Miconazole|2018-11-07|2018-11-07|1
Midazolam|2018-11-07|2018-11-07|1
Midodrine|2018-11-07|2018-11-07|1
Milrinone|2018-11-07|2018-11-07|1
Minocycline|2018-11-07|2018-11-07|1
Minoxidil|2018-11-07|2018-11-07|1
Mirabegron|2018-11-07|2018-11-07|1
Mirtazapine|2018-11-07|2018-11-07|1
Misoprostol|2018-11-07|2018-11-07|1
Mizolastine|2018-11-07|2018-11-07|1
Moclobemide|2018-11-07|2018-11-07|1
Modafinil|2018-11-07|2018-11-07|1
Moexipril|2018-11-07|2018-11-07|1
Mometasone|2018-11-07|2018-11-07|1
Montelukast|2018-11-07|2018-11-07|1
Moroctocog alfa|2018-11-07|2018-11-07|1
Morphine|2018-11-07|2018-11-07|1
Morphine + Cyclizine|2018-11-07|2018-11-07|1
Moxifloxacin|2018-11-07|2018-11-07|1
Moxisylyte|2018-11-07|2018-11-07|1
Moxonidine|2018-11-07|2018-11-07|1
Mucin + Xylitol|2018-11-07|2018-11-07|1
Mupirocin|2018-11-07|2018-11-07|1
Mycophenolate mofetil|2018-11-07|2018-11-07|1
Mycophenolic acid|2018-11-07|2018-11-07|1
Nabilone|2018-11-07|2018-11-07|1
Nabumetone|2018-11-07|2018-11-07|1
Nadolol|2018-11-07|2018-11-07|1
Nafarelin|2018-11-07|2018-11-07|1
Naftidrofuryl|2018-11-07|2018-11-07|1
Nalmefene|2018-11-07|2018-11-07|1
Naloxegol|2018-11-07|2018-11-07|1
