VTM_NM|DATE_FROM|DATE_TO|VERSION
Naloxone|2018-11-07|2018-11-07|1
Naltrexone|2018-11-07|2018-11-07|1
Naltrexone + Bupropion|2018-11-07|2018-11-07|1
Nandrolone|2018-11-07|2018-11-07|1
Naphazoline|2018-11-07|2018-11-07|1
Naproxen|2018-11-07|2018-11-07|1
Naproxen + Esomeprazole|2018-11-07|2018-11-07|1
Naratriptan|2018-11-07|2018-11-07|1
Nateglinide|2018-11-07|2018-11-07|1
Nebivolol|2018-11-07|2018-11-07|1
Nedocromil|2018-11-07|2018-11-07|1
Nefopam|2018-11-07|2018-11-07|1
Nelfinavir|2018-11-07|2018-11-07|1
Neomycin|2018-11-07|2018-11-07|1
Neomycin + Chlorhexidine|2018-11-07|2018-11-07|1
Neostigmine|2018-11-07|2018-11-07|1
Nepafenac|2018-11-07|2018-11-07|1
Nevirapine|2018-11-07|2018-11-07|1
Nicardipine|2018-11-07|2018-11-07|1
Nicorandil|2018-11-07|2018-11-07|1
Nicotinamide|2018-11-07|2018-11-07|1
Nicotinamide + Riboflavine + Thiamine|2018-11-07|2018-11-07|1
Nicotine|2018-11-07|2018-11-07|1
Nicotinic acid + Laropiprant|2018-11-07|2018-11-07|1
Nifedipine|2018-11-07|2018-11-07|1
Nimodipine|2018-11-07|2018-11-07|1
Nitrazepam|2018-11-07|2018-11-07|1
Nitrofurantoin|2018-11-07|2018-11-07|1
Nizatidine|2018-11-07|2018-11-07|1
Nonoxinol|2018-11-07|2018-11-07|1
Norethisterone|2018-11-07|2018-11-07|1
Norethisterone enantate|2018-11-07|2018-11-07|1
Norfloxacin|2018-11-07|2018-11-07|1
Nortriptyline|2018-11-07|2018-11-07|1
Nystatin|2018-11-07|2018-11-07|1
Nystatin + Chlorhexidine|2018-11-07|2018-11-07|1
Nystatin + Chlorhexidine + Hydrocortisone|2018-11-07|2018-11-07|1
Octreotide|2018-11-07|2018-11-07|1
Ofloxacin|2018-11-07|2018-11-07|1
Olanzapine|2018-11-07|2018-11-07|1
Olanzapine embonate|2018-11-07|2018-11-07|1
Olive oil|2018-11-07|2018-11-07|1
Olmesartan|2018-11-07|2018-11-07|1
Olmesartan + Amlodipine|2018-11-07|2018-11-07|1
Olmesartan + Amlodipine + Hydrochlorothiazide|2018-11-07|2018-11-07|1
Olmesartan + Hydrochlorothiazide|2018-11-07|2018-11-07|1
Olodaterol|2018-11-07|2018-11-07|1
Olopatadine|2018-11-07|2018-11-07|1
Olsalazine|2018-11-07|2018-11-07|1
Omeprazole|2018-11-07|2018-11-07|1
Ondansetron|2018-11-07|2018-11-07|1
Opicapone|2018-11-07|2018-11-07|1
Orlistat|2018-11-07|2018-11-07|1
Orphenadrine|2018-11-07|2018-11-07|1
Oseltamivir|2018-11-07|2018-11-07|1
Oxaliplatin|2018-11-07|2018-11-07|1
Oxazepam|2018-11-07|2018-11-07|1
Oxcarbazepine|2018-11-07|2018-11-07|1
Oxerutins|2018-11-07|2018-11-07|1
Oxprenolol|2018-11-07|2018-11-07|1
Oxybutynin|2018-11-07|2018-11-07|1
Oxycodone|2018-11-07|2018-11-07|1
Oxycodone + Naloxone|2018-11-07|2018-11-07|1
Oxytetracycline|2018-11-07|2018-11-07|1
Oxytetracycline + Hydrocortisone|2018-11-07|2018-11-07|1
Paliperidone|2018-11-07|2018-11-07|1
Pancreatin|2018-11-07|2018-11-07|1
Pantoprazole|2018-11-07|2018-11-07|1
Paracetamol|2018-11-07|2018-11-07|1
Paracetamol + Dihydrocodeine|2018-11-07|2018-11-07|1
Paracetamol + Ibuprofen|2018-11-07|2018-11-07|1
Paracetamol + Isometheptene|2018-11-07|2018-11-07|1
Paracetamol + Metoclopramide|2018-11-07|2018-11-07|1
Paracetamol + Pseudoephedrine|2018-11-07|2018-11-07|1
Paraffin hard|2018-11-07|2018-11-07|1
Parecoxib|2018-11-07|2018-11-07|1
Paricalcitol|2018-11-07|2018-11-07|1
Paroxetine|2018-11-07|2018-11-07|1
Penciclovir|2018-11-07|2018-11-07|1
Penicillamine|2018-11-07|2018-11-07|1
Pentazocine|2018-11-07|2018-11-07|1
Pentoxifylline|2018-11-07|2018-11-07|1
Peppermint oil|2018-11-07|2018-11-07|1
Perampanel|2018-11-07|2018-11-07|1
Pergolide|2018-11-07|2018-11-07|1
Pericyazine|2018-11-07|2018-11-07|1
Perindopril arginine|2018-11-07|2018-11-07|1
Perindopril arginine + Indapamide|2018-11-07|2018-11-07|1
Perindopril erbumine|2018-11-07|2018-11-07|1
Perindopril erbumine + Amlodipine|2018-11-07|2018-11-07|1
Permethrin|2018-11-07|2018-11-07|1
Perphenazine|2018-11-07|2018-11-07|1
Pethidine|2018-11-07|2018-11-07|1
Phenelzine|2018-11-07|2018-11-07|1
Phenindione|2018-11-07|2018-11-07|1
Phenobarbital|2018-11-07|2018-11-07|1
Phenobarbital sodium|2018-11-07|2018-11-07|1
Phenol + Chlorhexidine|2018-11-07|2018-11-07|1
Phenoxybenzamine|2018-11-07|2018-11-07|1
Phenoxymethylpenicillin|2018-11-07|2018-11-07|1
Phentolamine + Aviptadil|2018-11-07|2018-11-07|1
Phenylephrine|2018-11-07|2018-11-07|1
Phenytoin|2018-11-07|2018-11-07|1
Phenytoin sodium|2018-11-07|2018-11-07|1
Pholcodine|2018-11-07|2018-11-07|1
Phytomenadione|2018-11-07|2018-11-07|1
Pilocarpine|2018-11-07|2018-11-07|1
Pimecrolimus|2018-11-07|2018-11-07|1
Pimozide|2018-11-07|2018-11-07|1
Pindolol|2018-11-07|2018-11-07|1
Pindolol + Clopamide|2018-11-07|2018-11-07|1
Pioglitazone|2018-11-07|2018-11-07|1
Pioglitazone + Metformin|2018-11-07|2018-11-07|1
Piperacillin + Tazobactam|2018-11-07|2018-11-07|1
Pipotiazine|2018-11-07|2018-11-07|1
Piracetam|2018-11-07|2018-11-07|1
Piroxicam|2018-11-07|2018-11-07|1
Piroxicam betadex|2018-11-07|2018-11-07|1
Pivmecillinam|2018-11-07|2018-11-07|1
Pizotifen|2018-11-07|2018-11-07|1
Pneumococcal vaccine|2018-11-07|2018-11-07|1
Podophyllotoxin|2018-11-07|2018-11-07|1
Polihexanide|2018-11-07|2018-11-07|1
Polymyxin B + Bacitracin|2018-11-07|2018-11-07|1
Polysaccharide-iron complex|2018-11-07|2018-11-07|1
Polyvinyl alcohol|2018-11-07|2018-11-07|1
Posaconazole|2018-11-07|2018-11-07|1
Potassium acid tartrate + Potassium bicarbonate|2018-11-07|2018-11-07|1
Potassium aminobenzoate|2018-11-07|2018-11-07|1
Potassium bicarbonate + Potassium chloride|2018-11-07|2018-11-07|1
Potassium chloride|2018-11-07|2018-11-07|1
Potassium citrate|2018-11-07|2018-11-07|1
Potassium citrate + Citric acid|2018-11-07|2018-11-07|1
Potassium hydroxide|2018-11-07|2018-11-07|1
Potassium permanganate|2018-11-07|2018-11-07|1
Povidone|2018-11-07|2018-11-07|1
Povidone-Iodine|2018-11-07|2018-11-07|1
Pramipexole|2018-11-07|2018-11-07|1
Prasugrel|2018-11-07|2018-11-07|1
Pravastatin|2018-11-07|2018-11-07|1
Prazosin|2018-11-07|2018-11-07|1
Prednisolone|2018-11-07|2018-11-07|1
Prednisone|2018-11-07|2018-11-07|1
Pregabalin|2018-11-07|2018-11-07|1
Primidone|2018-11-07|2018-11-07|1
Prochlorperazine|2018-11-07|2018-11-07|1
Procyclidine|2018-11-07|2018-11-07|1
Progesterone|2018-11-07|2018-11-07|1
Proguanil|2018-11-07|2018-11-07|1
Proguanil + Atovaquone|2018-11-07|2018-11-07|1
Promazine|2018-11-07|2018-11-07|1
Promethazine hydrochloride|2018-11-07|2018-11-07|1
Promethazine teoclate|2018-11-07|2018-11-07|1
Propafenone|2018-11-07|2018-11-07|1
Propamidine|2018-11-07|2018-11-07|1
Propantheline|2018-11-07|2018-11-07|1
Propiverine|2018-11-07|2018-11-07|1
Propofol|2018-11-07|2018-11-07|1
Propranolol|2018-11-07|2018-11-07|1
Propylene glycol|2018-11-07|2018-11-07|1
Propylthiouracil|2018-11-07|2018-11-07|1
Proxymetacaine|2018-11-07|2018-11-07|1
Prucalopride|2018-11-07|2018-11-07|1
Pseudoephedrine|2018-11-07|2018-11-07|1
Pseudoephedrine + Acrivastine|2018-11-07|2018-11-07|1
Pseudoephedrine + Chlorphenamine|2018-11-07|2018-11-07|1
Pseudoephedrine + Triprolidine|2018-11-07|2018-11-07|1
Pyrazinamide|2018-11-07|2018-11-07|1
Pyridostigmine|2018-11-07|2018-11-07|1
Pyridoxine|2018-11-07|2018-11-07|1
Pyrimethamine|2018-11-07|2018-11-07|1
Quetiapine|2018-11-07|2018-11-07|1
Quinagolide|2018-11-07|2018-11-07|1
Quinapril|2018-11-07|2018-11-07|1
Quinapril + Hydrochlorothiazide|2018-11-07|2018-11-07|1
Quinine bisulfate|2018-11-07|2018-11-07|1
Quinine sulfate|2018-11-07|2018-11-07|1
Quinine sulphate|2018-11-07|2018-11-07|1
REAGENT|2018-11-07|2018-11-07|1
Rabeprazole|2018-11-07|2018-11-07|1
Rabies vaccine|2018-11-07|2018-11-07|1
Racecadotril|2018-11-07|2018-11-07|1
Raloxifene|2018-11-07|2018-11-07|1
Raltegravir|2018-11-07|2018-11-07|1
Ramipril|2018-11-07|2018-11-07|1
Ranitidine|2018-11-07|2018-11-07|1
Ranolazine|2018-11-07|2018-11-07|1
Rasagiline|2018-11-07|2018-11-07|1
Reboxetine|2018-11-07|2018-11-07|1
Repaglinide|2018-11-07|2018-11-07|1
Retapamulin|2018-11-07|2018-11-07|1
Retigabine|2018-11-07|2018-11-07|1
Retinol + Vitamin D|2018-11-07|2018-11-07|1
Rhubarb extract + Salicylic acid|2018-11-07|2018-11-07|1
Riboflavin|2018-11-07|2018-11-07|1
Rifabutin|2018-11-07|2018-11-07|1
Rifampicin|2018-11-07|2018-11-07|1
Rifampicin + Isoniazid|2018-11-07|2018-11-07|1
Rifampicin + Isoniazid + Pyrazinamide|2018-11-07|2018-11-07|1
Rifaximin|2018-11-07|2018-11-07|1
Riluzole|2018-11-07|2018-11-07|1
Rimexolone|2018-11-07|2018-11-07|1
Risedronate sodium|2018-11-07|2018-11-07|1
Risperidone|2018-11-07|2018-11-07|1
Ritonavir|2018-11-07|2018-11-07|1
Rivaroxaban|2018-11-07|2018-11-07|1
Rivastigmine|2018-11-07|2018-11-07|1
Rizatriptan|2018-11-07|2018-11-07|1
Rocuronium|2018-11-07|2018-11-07|1
Roflumilast|2018-11-07|2018-11-07|1
Ropinirole|2018-11-07|2018-11-07|1
Rosuvastatin|2018-11-07|2018-11-07|1
Rotigotine|2018-11-07|2018-11-07|1
Rufinamide|2018-11-07|2018-11-07|1
Rupatadine|2018-11-07|2018-11-07|1
SPECIAL FORMULA|2018-11-07|2018-11-07|1
SUPPLEMENT|2018-11-07|2018-11-07|1
SURGICAL TAPE|2018-11-07|2018-11-07|1
Sacubitril + Valsartan|2018-11-07|2018-11-07|1
Safinamide|2018-11-07|2018-11-07|1
Salbutamol|2018-11-07|2018-11-07|1
Salbutamol + Ipratropium|2018-11-07|2018-11-07|1
Salicylic acid|2018-11-07|2018-11-07|1
Salicylic acid + Betamethasone|2018-11-07|2018-11-07|1
Salicylic acid + Lactic acid|2018-11-07|2018-11-07|1
Salicylic acid + Mucopolysaccharide polysulfate|2018-11-07|2018-11-07|1
Salmeterol|2018-11-07|2018-11-07|1
Saquinavir|2018-11-07|2018-11-07|1
Saxagliptin|2018-11-07|2018-11-07|1
Saxagliptin + Dapagliflozin|2018-11-07|2018-11-07|1
Saxagliptin + Metformin|2018-11-07|2018-11-07|1
Secobarbital|2018-11-07|2018-11-07|1
Selegiline|2018-11-07|2018-11-07|1
Selenium|2018-11-07|2018-11-07|1
Senna|2018-11-07|2018-11-07|1
Senna + Ispaghula|2018-11-07|2018-11-07|1
Sertraline|2018-11-07|2018-11-07|1
Sesame oil|2018-11-07|2018-11-07|1
Sevelamer|2018-11-07|2018-11-07|1
Shingles (Herpes Zoster) vaccine|2018-11-07|2018-11-07|1
Sildenafil|2018-11-07|2018-11-07|1
Silicone|2018-11-07|2018-11-07|1
Silver nitrate|2018-11-07|2018-11-07|1
Simeticone|2018-11-07|2018-11-07|1
Simeticone + Loperamide|2018-11-07|2018-11-07|1
Simvastatin|2018-11-07|2018-11-07|1
Simvastatin + Ezetimibe|2018-11-07|2018-11-07|1
Sirolimus|2018-11-07|2018-11-07|1
Sitagliptin|2018-11-07|2018-11-07|1
Sitagliptin + Metformin|2018-11-07|2018-11-07|1
Sodium acid phosphate|2018-11-07|2018-11-07|1
Sodium acid phosphate + Sodium bicarbonate|2018-11-07|2018-11-07|1
Sodium acid phosphate + Sodium phosphate|2018-11-07|2018-11-07|1
Sodium alginate + Magnesium alginate|2018-11-07|2018-11-07|1
Sodium alginate + Potassium bicarbonate|2018-11-07|2018-11-07|1
Sodium aurothiomalate|2018-11-07|2018-11-07|1
Sodium bicarbonate|2018-11-07|2018-11-07|1
Sodium chloride|2018-11-07|2018-11-07|1
Sodium citrate|2018-11-07|2018-11-07|1
Sodium clodronate|2018-11-07|2018-11-07|1
Sodium cromoglicate|2018-11-07|2018-11-07|1
Sodium dihydrogen phosphate|2018-11-07|2018-11-07|1
Sodium feredetate|2018-11-07|2018-11-07|1
Sodium fluoride|2018-11-07|2018-11-07|1
Sodium fusidate|2018-11-07|2018-11-07|1
Sodium hyaluronate|2018-11-07|2018-11-07|1
Sodium hyaluronate + Chondroitin|2018-11-07|2018-11-07|1
Sodium hyaluronate + Dexpanthenol|2018-11-07|2018-11-07|1
Sodium hyaluronate + Ectoin|2018-11-07|2018-11-07|1
Sodium hyaluronate + Trehalose|2018-11-07|2018-11-07|1
Sodium lauryl ether sulfo-succinate + Sodium lauryl ether sulfate|2018-11-07|2018-11-07|1
Sodium oxybate|2018-11-07|2018-11-07|1
Sodium phenylbutyrate|2018-11-07|2018-11-07|1
Sodium picosulfate|2018-11-07|2018-11-07|1
Sodium valproate|2018-11-07|2018-11-07|1
Soft paraffin + Wool fat|2018-11-07|2018-11-07|1
Solifenacin|2018-11-07|2018-11-07|1
Solifenacin + Tamsulosin|2018-11-07|2018-11-07|1
Somatropin|2018-11-07|2018-11-07|1
Sotalol|2018-11-07|2018-11-07|1
Soya oil|2018-11-07|2018-11-07|1
Soya oil + Lauromacrogols|2018-11-07|2018-11-07|1
Spironolactone|2018-11-07|2018-11-07|1
Spironolactone + Furosemide|2018-11-07|2018-11-07|1
Sterculia|2018-11-07|2018-11-07|1
Sterculia + Frangula|2018-11-07|2018-11-07|1
Stiripentol|2018-11-07|2018-11-07|1
Strontium ranelate|2018-11-07|2018-11-07|1
Sucralfate|2018-11-07|2018-11-07|1
Sucroferric oxyhydroxide|2018-11-07|2018-11-07|1
Sulfadiazine|2018-11-07|2018-11-07|1
Sulfadiazine silver|2018-11-07|2018-11-07|1
Sulfasalazine|2018-11-07|2018-11-07|1
Sulfinpyrazone|2018-11-07|2018-11-07|1
Sulfur|2018-11-07|2018-11-07|1
Sulindac|2018-11-07|2018-11-07|1
Sulpiride|2018-11-07|2018-11-07|1
Sumatra benzoin|2018-11-07|2018-11-07|1
Sumatriptan|2018-11-07|2018-11-07|1
Sunitinib|2018-11-07|2018-11-07|1
TRACHEOSTOMY|2018-11-07|2018-11-07|1
Tacalcitol|2018-11-07|2018-11-07|1
Tacrolimus|2018-11-07|2018-11-07|1
Tadalafil|2018-11-07|2018-11-07|1
Tafluprost|2018-11-07|2018-11-07|1
Tafluprost + Timolol|2018-11-07|2018-11-07|1
Tamoxifen|2018-11-07|2018-11-07|1
Tamsulosin|2018-11-07|2018-11-07|1
Tamsulosin + Dutasteride|2018-11-07|2018-11-07|1
Tapentadol|2018-11-07|2018-11-07|1
Tartaric acid|2018-11-07|2018-11-07|1
Tazarotene|2018-11-07|2018-11-07|1
Teicoplanin|2018-11-07|2018-11-07|1
Telbivudine|2018-11-07|2018-11-07|1
Telithromycin|2018-11-07|2018-11-07|1
Telmisartan|2018-11-07|2018-11-07|1
Telmisartan + Hydrochlorothiazide|2018-11-07|2018-11-07|1
Temazepam|2018-11-07|2018-11-07|1
Tenofovir disoproxil|2018-11-07|2018-11-07|1
Tenoxicam|2018-11-07|2018-11-07|1
Terazosin|2018-11-07|2018-11-07|1
Terbinafine|2018-11-07|2018-11-07|1
Terbutaline|2018-11-07|2018-11-07|1
Terlipressin|2018-11-07|2018-11-07|1
Testosterone|2018-11-07|2018-11-07|1
Testosterone enantate|2018-11-07|2018-11-07|1
Testosterone undecanoate|2018-11-07|2018-11-07|1
Tetrabenazine|2018-11-07|2018-11-07|1
Tetracaine|2018-11-07|2018-11-07|1
Tetracosactide|2018-11-07|2018-11-07|1
Tetracycline|2018-11-07|2018-11-07|1
Theophylline|2018-11-07|2018-11-07|1
Thiamine|2018-11-07|2018-11-07|1
Tiagabine|2018-11-07|2018-11-07|1
Tiaprofenic acid|2018-11-07|2018-11-07|1
Tibolone|2018-11-07|2018-11-07|1
Ticagrelor|2018-11-07|2018-11-07|1
Tick-borne encephalitis vaccine|2018-11-07|2018-11-07|1
Tilactase|2018-11-07|2018-11-07|1
Timolol|2018-11-07|2018-11-07|1
Timolol + Bendroflumethiazide|2018-11-07|2018-11-07|1
Timolol + Travoprost|2018-11-07|2018-11-07|1
Tinidazole|2018-11-07|2018-11-07|1
Tinzaparin|2018-11-07|2018-11-07|1
Tioconazole|2018-11-07|2018-11-07|1
Tiotropium|2018-11-07|2018-11-07|1
Tiotropium + Olodaterol|2018-11-07|2018-11-07|1
Tipranavir|2018-11-07|2018-11-07|1
Tizanidine|2018-11-07|2018-11-07|1
Tobramycin|2018-11-07|2018-11-07|1
Tocilizumab|2018-11-07|2018-11-07|1
Tocofersolan|2018-11-07|2018-11-07|1
Tolbutamide|2018-11-07|2018-11-07|1
Tolcapone|2018-11-07|2018-11-07|1
Tolfenamic acid|2018-11-07|2018-11-07|1
Tolnaftate|2018-11-07|2018-11-07|1
Tolnaftate + Benzalkonium|2018-11-07|2018-11-07|1
Tolterodine|2018-11-07|2018-11-07|1
Tolvaptan|2018-11-07|2018-11-07|1
Topiramate|2018-11-07|2018-11-07|1
Torasemide|2018-11-07|2018-11-07|1
Toremifene|2018-11-07|2018-11-07|1
Tramadol|2018-11-07|2018-11-07|1
Tramadol + Paracetamol|2018-11-07|2018-11-07|1
Trandolapril|2018-11-07|2018-11-07|1
Tranexamic acid|2018-11-07|2018-11-07|1
Tranylcypromine|2018-11-07|2018-11-07|1
Travoprost|2018-11-07|2018-11-07|1
Travoprost + Timolol|2018-11-07|2018-11-07|1
Trazodone|2018-11-07|2018-11-07|1
Tretinoin|2018-11-07|2018-11-07|1
Tretinoin + Erythromycin|2018-11-07|2018-11-07|1
Triamcinolone + Chlortetracycline|2018-11-07|2018-11-07|1
Triamcinolone acetonide|2018-11-07|2018-11-07|1
Triamterene|2018-11-07|2018-11-07|1
Triamterene + Chlortalidone|2018-11-07|2018-11-07|1
Triamterene + Furosemide|2018-11-07|2018-11-07|1
Triclosan|2018-11-07|2018-11-07|1
Trifluoperazine|2018-11-07|2018-11-07|1
Trihexyphenidyl|2018-11-07|2018-11-07|1
Trimethoprim|2018-11-07|2018-11-07|1
Trimipramine|2018-11-07|2018-11-07|1
Tripotassium dicitratobismuthate|2018-11-07|2018-11-07|1
Triptorelin|2018-11-07|2018-11-07|1
Tropicamide|2018-11-07|2018-11-07|1
Trospium|2018-11-07|2018-11-07|1
Tryptophan|2018-11-07|2018-11-07|1
Typhoid vaccine|2018-11-07|2018-11-07|1
Tyrosine|2018-11-07|2018-11-07|1
Ubidecarenone|2018-11-07|2018-11-07|1
Ubidecarenone + Alpha tocopherol|2018-11-07|2018-11-07|1
Ulipristal|2018-11-07|2018-11-07|1
Umeclidinium bromide|2018-11-07|2018-11-07|1
Umeclidinium bromide + Vilanterol|2018-11-07|2018-11-07|1
Urea|2018-11-07|2018-11-07|1
Urea + Lactic acid|2018-11-07|2018-11-07|1
Urea + Lauromacrogols|2018-11-07|2018-11-07|1
Urea [13-C]|2018-11-07|2018-11-07|1
Urea hydrogen peroxide|2018-11-07|2018-11-07|1
Ursodeoxycholic acid|2018-11-07|2018-11-07|1
Valaciclovir|2018-11-07|2018-11-07|1
Valerian|2018-11-07|2018-11-07|1
Valganciclovir|2018-11-07|2018-11-07|1
Valproic acid|2018-11-07|2018-11-07|1
Valsartan|2018-11-07|2018-11-07|1
Valsartan + Hydrochlorothiazide|2018-11-07|2018-11-07|1
Vancomycin|2018-11-07|2018-11-07|1
Vardenafil|2018-11-07|2018-11-07|1
Varenicline|2018-11-07|2018-11-07|1
Varicella vaccine|2018-11-07|2018-11-07|1
Venlafaxine|2018-11-07|2018-11-07|1
Verapamil|2018-11-07|2018-11-07|1
Vigabatrin|2018-11-07|2018-11-07|1
Vildagliptin|2018-11-07|2018-11-07|1
Vildagliptin + Metformin|2018-11-07|2018-11-07|1
Voriconazole|2018-11-07|2018-11-07|1
Vortioxetine|2018-11-07|2018-11-07|1
Warfarin|2018-11-07|2018-11-07|1
Water|2018-11-07|2018-11-07|1
Wheat dextrin|2018-11-07|2018-11-07|1
White soft paraffin|2018-11-07|2018-11-07|1
White soft paraffin + Liquid paraffin|2018-11-07|2018-11-07|1
Wool fat|2018-11-07|2018-11-07|1
Xipamide|2018-11-07|2018-11-07|1
Xylometazoline|2018-11-07|2018-11-07|1
Yellow soft paraffin|2018-11-07|2018-11-07|1
Zafirlukast|2018-11-07|2018-11-07|1
Zaleplon|2018-11-07|2018-11-07|1
Zanamivir|2018-11-07|2018-11-07|1
Zidovudine|2018-11-07|2018-11-07|1
Zidovudine + Lamivudine|2018-11-07|2018-11-07|1
Zinc acetate|2018-11-07|2018-11-07|1
Zinc citrate|2018-11-07|2018-11-07|1
Zinc oxide|2018-11-07|2018-11-07|1
Zinc oxide + Cod liver oil|2018-11-07|2018-11-07|1
Zinc oxide + Dimeticone|2018-11-07|2018-11-07|1
Zinc oxide + Lidocaine|2018-11-07|2018-11-07|1
Zinc sulphate|2018-11-07|2018-11-07|1
Zinc undecenoate + Undecenoic acid|2018-11-07|2018-11-07|1
Zoledronic acid|2018-11-07|2018-11-07|1
Zolmitriptan|2018-11-07|2018-11-07|1
Zolpidem|2018-11-07|2018-11-07|1
Zonisamide|2018-11-07|2018-11-07|1
Zopiclone|2018-11-07|2018-11-07|1
Zuclopenthixol|2018-11-07|2018-11-07|1
Zuclopenthixol acetate|2018-11-07|2018-11-07|1
Zuclopenthixol decanoate|2018-11-07|2018-11-07|1
